WarriorIII,128.04919,50.89694,46.77406,86.85607,57.29622,3.94313,118.36218,25.77169
WarriorIII,51.32164,115.85271,49.24315,34.78157,159.59344,86.93233,192.50133,83.94965
WarriorIII,119.53198,55.81163,42.06127,52.67018,151.62671,105.93091,180.41471,116.79077
WarriorIII,141.67023,165.15078,65.2268,128.00006,2.60876,12.05412,126.8244,112.99718
WarriorIII,153.75008,161.06822,64.07536,174.77583,192.01588,46.48592,198.62236,24.87998
WarriorIII,154.75624,155.45823,157.93435,46.955,172.24785,30.08635,174.13461,47.33665
WarriorIII,139.25952,172.35251,123.21183,10.22701,177.78854,12.40812,158.79921,54.85742
WarriorIII,141.7832,177.09645,11.74168,6.89394,195.28048,1.3497,171.24817,76.65261
WarriorIII,168.95422,157.83653,110.83187,59.47526,176.53,41.556,196.02212,62.28848
WarriorIII,136.85893,157.63682,16.28547,7.12784,193.52094,22.97509,175.8474,49.01451
WarriorIII,103.65707,111.71723,41.26273,150.91022,189.89852,103.46435,175.37596,165.51472
WarriorIII,96.43363,146.40968,43.90116,74.63109,198.75759,18.73956,176.51628,0.67939
WarriorIII,78.66174,116.75063,81.21064,34.37218,86.49992,28.23447,13.83917,5.29261
WarriorIII,75.97077,95.66559,69.75547,69.45958,175.73702,50.46517,185.67223,31.11977
WarriorIII,77.01718,86.53994,71.20799,67.35134,173.88848,42.02906,175.32629,197.25448
WarriorIII,70.91937,107.50656,83.1964,57.92183,198.50946,45.64731,178.28041,14.45178
WarriorIII,71.95228,116.66508,80.30058,60.65354,190.10826,27.32199,174.48545,82.49641
WarriorIII,73.02772,115.76478,82.8373,68.29791,191.7283,20.72951,176.04987,73.3089
WarriorIII,77.6192,112.90726,75.65419,97.29745,192.19091,156.10101,177.33834,42.62358
WarriorIII,70.31128,113.53611,76.9543,117.85075,185.75397,53.06639,174.40783,177.35295
WarriorIII,68.28039,118.88255,64.68224,123.56142,184.07888,76.98646,174.05113,173.82664
WarriorIII,72.28337,165.66901,137.25307,161.73753,167.36828,26.93503,168.07123,52.70302
WarriorIII,156.05289,111.89757,161.60705,141.72447,154.70226,31.37039,169.80674,120.12123
WarriorIII,163.72254,131.86294,153.71609,150.86858,147.83215,5.48534,167.33655,80.55419
WarriorIII,189.39235,168.98874,198.51828,165.51853,150.59572,5.9583,166.8153,93.51857
WarriorIII,168.97639,162.71459,157.60672,162.48734,152.8871,95.15799,167.20242,12.29436
WarriorIII,169.04026,161.25293,160.78745,163.41127,146.6024,143.57058,167.08922,33.10396
WarriorIII,172.57057,168.53287,166.79267,168.51295,146.65892,149.24446,165.83894,46.88153
WarriorIII,171.99842,183.12566,174.0673,179.69738,145.52384,171.97782,165.47138,84.8376
WarriorIII,199.35858,178.3374,195.21777,165.31596,136.4945,145.08863,166.58754,54.23824
WarriorIII,171.3923,175.17428,181.61699,165.62606,135.42977,158.8029,163.03871,79.59904
WarriorIII,197.93772,182.86547,192.0788,172.76714,137.53015,150.80326,163.41017,58.48697
WarriorIII,62.13253,169.69542,173.44741,199.39777,174.29038,163.88672,198.62705,190.51523
WarriorIII,177.37513,143.55866,191.30666,167.18062,138.16056,166.76184,167.11706,80.00131
WarriorIII,64.50661,127.6345,193.79129,160.36854,179.07812,160.77226,142.23336,199.34655
WarriorIII,61.38301,167.54337,195.90402,163.49576,198.57889,172.40076,130.15177,167.01556
WarriorIII,56.60654,173.53669,195.07435,49.48069,166.29589,168.18755,173.6442,179.58933
WarriorIII,178.09383,144.08243,164.43891,144.13222,127.86142,156.53334,161.40823,167.6968
WarriorIII,22.60323,49.40813,171.85295,156.37668,195.22179,175.43016,143.58906,158.79471
WarriorIII,24.57886,154.39269,173.07756,34.08379,194.94644,197.94745,147.99234,150.34551
WarriorIII,116.12746,40.88387,191.85975,104.62363,136.3709,159.57799,163.04906,166.38072
WarriorIII,89.73411,32.71794,173.58489,133.72285,142.84412,134.014,169.12889,179.99717
WarriorIII,152.40788,24.39038,140.18452,158.20231,145.32161,129.47009,167.46532,173.20683
WarriorIII,70.62671,37.48683,178.68713,138.28607,142.44227,135.64079,169.23663,175.43696
WarriorIII,94.04008,40.7986,110.45374,105.40898,133.6488,134.53602,154.97309,195.93396
WarriorIII,107.9595,39.40964,113.11512,155.61037,175.96228,173.88995,128.49354,185.1515
WarriorIII,27.00946,87.99005,174.21726,136.74281,61.75949,53.16153,67.04797,30.35201
WarriorIII,139.91281,100.21978,100.38141,127.56536,45.18873,110.28799,155.67088,22.9539
WarriorIII,1.04046,15.61627,117.64368,54.81134,62.21598,93.60118,28.18716,30.79779
WarriorIII,48.2419,28.87219,91.90913,21.55903,88.89252,125.42056,21.20896,129.69326
WarriorIII,153.66685,137.30624,78.32312,110.28446,158.28841,184.20053,109.15271,163.23835
WarriorIII,132.15094,194.72416,169.4178,174.79481,12.24508,6.3143,151.66145,170.61725
WarriorIII,75.01394,0.23851,139.67174,134.82255,22.53858,192.90583,196.15852,144.22988
WarriorIII,133.71873,141.85831,103.54821,70.94106,111.99015,152.85835,192.02925,170.7861
WarriorIII,7.97612,150.00793,185.64396,197.27111,112.73715,150.61348,188.92357,176.35709
WarriorIII,134.24311,153.21172,142.43779,170.62014,112.42693,150.48762,185.30913,196.46217
WarriorIII,159.6222,160.20342,199.18934,163.53344,108.12823,156.68579,187.00449,197.84757
WarriorIII,162.70451,162.41488,177.0926,162.97558,105.23567,159.39712,184.05726,178.42919
WarriorIII,23.1706,159.52888,153.83243,170.09199,115.85091,152.03757,185.63994,199.35108
WarriorIII,165.47248,162.81686,179.04214,169.3223,101.41416,157.59228,182.83553,198.73538
WarriorIII,178.05108,161.44985,176.21093,168.70302,102.19907,157.46139,180.51507,198.5807
WarriorIII,162.33998,163.24153,171.18522,165.50418,102.21761,159.69801,179.70259,199.201
WarriorIII,104.37144,164.17355,126.64185,188.86468,97.37538,155.17198,178.57482,194.30155
WarriorIII,161.53935,168.98603,186.49423,190.02217,97.97428,160.4665,177.43679,196.72768
WarriorIII,166.11961,168.42286,196.31461,199.06502,94.43933,157.48352,173.45923,193.95439
WarriorIII,164.08,161.80252,193.28181,191.04347,94.11667,156.03989,175.553,195.64572
WarriorIII,157.33799,159.36821,165.20626,167.10058,94.16743,154.11703,173.56199,171.42136
WarriorIII,157.58056,159.3675,175.26898,171.38144,90.73048,156.06376,169.36608,197.74712
WarriorIII,164.47229,168.78081,187.25292,191.23002,92.06014,159.05835,170.06574,195.47407
WarriorIII,162.80976,166.16956,193.62063,189.59132,95.30782,161.4115,170.84469,178.16596
WarriorIII,161.41096,164.73236,192.79572,192.0568,98.29106,191.23804,170.74252,161.21918
WarriorIII,157.21865,163.67126,188.62205,191.19775,99.65738,192.12977,170.89483,161.7968
WarriorIII,159.69978,163.44417,189.78275,188.96833,103.52003,191.87922,172.17523,161.80705
WarriorIII,66.45052,8.15921,94.47628,173.22291,85.49743,173.12934,169.75467,148.94371
WarriorIII,70.48782,6.08603,85.11071,116.72,60.21844,199.63318,164.97855,170.40747
WarriorIII,67.00952,10.90668,85.90535,138.92225,167.97648,173.89455,183.11389,170.28431
WarriorIII,72.83267,27.52908,83.24307,162.80071,36.45201,158.40259,142.37959,187.27949
WarriorIII,70.42748,23.02312,85.78334,169.33309,32.21489,164.07489,136.17245,189.16972
WarriorIII,57.34086,28.73783,92.7186,182.58191,4.88605,177.26238,144.65422,178.9473
WarriorIII,7.78509,70.69114,102.47367,78.70451,166.0085,157.19197,137.43579,164.40238
WarriorIII,8.24029,70.99544,101.19262,75.68966,98.23389,147.75799,86.42154,197.03464
WarriorIII,44.15964,28.80983,130.8245,183.56008,153.23381,164.29896,177.60753,186.10622
WarriorIII,53.87495,24.47381,96.88036,97.78517,113.75158,198.36258,147.26975,199.53483
WarriorIII,52.33754,21.81279,102.71528,103.7224,21.21179,197.68038,24.68573,199.85072
WarriorIII,45.18903,28.55967,37.36504,63.51183,23.4098,192.59286,5.27015,176.46275
WarriorIII,45.2144,30.46142,27.37454,57.44405,22.21491,185.02158,21.8993,168.44111
WarriorIII,43.55795,28.19423,1.08945,63.65573,9.97772,188.41817,19.88919,174.96902
WarriorIII,43.16631,42.58571,14.90591,9.45593,1.69853,180.11355,33.71744,177.26745
WarriorIII,62.88761,62.89478,3.69996,9.44288,1.79657,182.40382,53.49689,174.48598
WarriorIII,65.90166,72.82028,2.19481,11.15352,6.15057,184.25311,28.52506,172.76157
WarriorIII,68.98986,76.59608,12.96871,11.60008,84.65419,169.89115,136.78192,164.10369
WarriorIII,77.42271,83.95623,1.65603,1.26005,128.74448,180.31341,89.56569,164.84594
WarriorIII,78.99723,87.71537,2.24802,0.68449,37.82114,180.6309,63.96413,166.07907
WarriorIII,97.19559,102.15081,28.51526,33.79697,195.15293,179.97815,161.46121,167.41409
WarriorIII,109.95756,141.52523,70.39414,47.96424,14.27431,179.63713,10.14339,170.46062
WarriorIII,117.18439,147.48078,82.25028,60.67907,4.81549,177.92607,22.46582,170.55892
WarriorIII,124.17779,145.22313,92.76158,76.70792,10.22562,181.85924,148.27859,170.12649
WarriorIII,143.70444,171.38302,131.91694,120.13113,4.96911,187.20384,181.34007,179.84895
WarriorIII,163.82446,191.60071,168.44141,152.16079,7.49165,185.63702,90.43711,179.29259
WarriorIII,173.17655,190.81544,198.11977,167.79317,6.00159,190.27934,87.04548,177.33721
WarriorIII,173.8148,196.36999,174.23813,174.18901,5.94835,185.47704,175.14983,174.83111
WarriorIII,172.51075,195.81892,197.38343,172.48115,6.76225,182.53669,186.577,171.31853
WarriorIII,175.13478,193.16433,179.14616,170.46853,11.97222,182.67332,195.8587,168.56773
WarriorIII,162.55446,179.02308,183.68958,197.7893,16.75732,179.44965,183.08289,171.70603
WarriorIII,166.0778,178.57886,189.16468,193.87743,9.62833,180.10055,175.25256,171.25222
WarriorIII,166.87975,179.31341,190.40192,193.73339,15.99209,176.92864,179.87657,171.47683
WarriorIII,168.2585,178.37733,187.66798,194.76449,19.01782,181.30207,163.55272,173.79659
WarriorIII,165.69183,174.67811,190.8396,187.0645,18.50909,183.58788,175.00215,198.93824
WarriorIII,162.21729,173.24968,188.72463,190.09835,22.79932,182.37259,156.43184,199.106
WarriorIII,162.85105,175.75998,192.31162,194.27167,26.82577,181.32088,154.81514,179.37967
WarriorIII,163.33495,172.61596,196.96465,192.11831,29.48146,181.52825,163.77548,198.27283
WarriorIII,163.61581,173.73192,198.37304,194.33272,34.86195,183.02245,195.66092,176.89081
WarriorIII,160.27249,172.64928,191.12616,192.58121,39.32734,180.15314,199.93485,169.48603
WarriorIII,159.3202,171.91957,189.8784,193.59627,42.96447,178.36077,192.63803,167.90371
WarriorIII,164.30374,174.17009,193.56396,195.10554,38.44823,195.14146,191.34755,192.62159
WarriorIII,5.72637,91.27594,184.12007,61.11353,121.68245,162.86474,189.72838,164.22803
WarriorIII,0.12057,79.38827,179.20077,66.52837,122.57472,173.76668,193.82774,184.66995
WarriorIII,23.81028,119.5087,177.32102,74.54602,124.3622,116.86397,176.89982,123.08198
WarriorIII,0.18981,92.22566,180.71601,69.24929,122.03114,153.59624,195.55113,197.20989
WarriorIII,46.25232,89.34349,178.05765,74.76594,119.83691,149.75222,195.09812,173.35712
WarriorIII,2.6529,100.80375,174.39626,52.95452,131.54076,117.20279,193.99088,172.80595
WarriorIII,0.64156,100.8029,171.22044,58.72224,131.84263,117.56029,193.60069,157.19885
WarriorIII,23.23225,104.94884,147.29227,34.78045,134.34909,139.71427,193.84043,160.91934
WarriorIII,25.52752,119.185,148.13045,52.71641,143.78003,136.89153,179.24709,141.52742
WarriorIII,124.46371,121.20299,70.64835,51.2951,149.64028,151.2201,199.98612,102.6281
WarriorIII,43.37648,124.5079,135.22724,55.29954,142.81336,100.80356,195.71687,47.42409
WarriorIII,66.0813,130.738,142.19166,64.70798,151.85381,131.61237,196.47175,109.81615
WarriorIII,131.50562,128.06243,69.45434,65.1035,153.04521,95.05688,196.18745,118.15054
WarriorIII,142.5015,120.19642,57.10566,66.49809,154.86166,71.51097,197.46076,13.37543
WarriorIII,130.61339,117.0753,64.91311,68.34299,157.88692,131.40997,197.71463,49.37046
WarriorIII,124.37035,112.12119,68.13482,67.90865,157.99343,73.77969,197.94928,56.60458
WarriorIII,93.86375,78.97598,91.42159,59.96745,167.88658,131.8537,178.26599,24.84818
WarriorIII,96.52065,81.91505,61.54113,35.86422,166.00803,145.71381,179.23839,5.48316
WarriorIII,97.44818,86.56246,54.40117,29.62196,167.49,157.63174,177.59716,7.02853
WarriorIII,100.19936,88.66521,37.77923,17.47466,168.35533,169.11891,177.74934,19.02015
WarriorIII,104.37921,92.57333,29.63225,22.49103,171.17728,181.83563,176.07082,54.04842
WarriorIII,110.06193,125.55524,114.90016,0.95987,174.95997,141.76731,176.57969,3.04698
WarriorIII,102.65111,105.88633,53.29916,44.83915,179.44649,111.89241,174.14262,4.52009
WarriorIII,101.8755,106.53025,67.03405,71.9135,198.14034,68.24951,175.76294,9.14701
WarriorIII,102.61744,139.26101,77.67579,92.65347,196.20846,98.41806,176.52519,6.4177
WarriorIII,125.77556,166.11348,118.84279,151.9371,191.60121,9.40107,176.99702,87.59285
WarriorIII,139.23818,170.73031,138.36509,155.29543,191.41271,1.74852,179.10502,114.5725
WarriorIII,165.03403,119.27276,175.65713,124.60409,158.82047,17.47659,175.73201,182.2149
WarriorIII,110.89493,180.70568,103.4872,156.88015,156.06349,56.00681,172.55093,113.13849
WarriorIII,143.77346,184.31068,141.3753,170.43318,156.18762,126.83664,175.99533,128.25148
WarriorIII,194.54214,183.10277,127.34243,163.44703,150.26647,105.00139,174.48834,188.4291
WarriorIII,127.52466,110.76313,196.29211,180.89804,151.41444,165.88329,168.82454,174.56204
WarriorIII,189.31827,183.04605,153.5466,134.0883,132.05834,163.17217,168.52102,179.79934
WarriorIII,141.21852,61.05741,199.98188,153.94178,140.6953,158.77333,163.98322,175.67912
WarriorIII,189.01503,151.25695,171.35653,155.30612,127.21641,178.31209,168.71787,159.85972
WarriorIII,192.55878,160.767,175.45369,174.4597,127.4783,165.91021,164.10942,174.58258
WarriorIII,188.45855,157.46161,128.85257,129.06453,129.3762,167.56801,162.88684,167.46304
WarriorIII,175.11059,144.67989,156.99792,159.16838,133.52535,176.92631,165.67855,160.16986
WarriorIII,47.17895,91.04959,179.77075,59.10148,69.29646,179.28049,184.01575,150.07046
WarriorIII,18.63521,82.02607,175.22491,60.47054,194.348,105.5779,168.66971,132.24407
WarriorIII,65.33176,33.36298,109.44892,178.96674,193.67653,44.3666,154.51338,171.64344
WarriorIII,62.2359,16.86541,78.77375,145.80262,186.91722,36.55327,147.60004,170.51131
WarriorIII,61.84674,5.70842,77.75246,141.40354,193.99811,35.53692,158.17671,176.61229
WarriorIII,63.10971,4.00574,80.10856,148.25004,171.36597,37.93321,198.84093,172.986
WarriorIII,63.50182,1.45387,79.27656,157.11911,193.61448,34.329,153.57289,198.70129
WarriorIII,61.40754,14.43084,79.43815,126.08732,193.12661,36.66173,153.35972,179.00527
WarriorIII,61.33547,10.92184,79.56216,141.05532,194.58563,40.50502,154.54576,199.80275
WarriorIII,63.09931,19.7117,78.18362,159.38749,196.62171,43.31339,154.04904,175.43519
WarriorIII,65.20701,26.0321,69.64451,112.02223,114.16645,161.76886,158.89173,146.80043
WarriorIII,66.60631,65.62939,66.69848,121.13513,45.26635,173.13304,146.49626,174.41556
WarriorIII,64.08046,31.434,66.09781,120.41799,35.46463,176.64296,118.85972,171.65421
WarriorIII,61.42222,27.95162,56.04366,124.70218,42.95258,199.37751,120.33024,169.46661
WarriorIII,59.51477,56.53907,55.06036,136.49376,41.87828,176.6656,109.05076,172.79214
WarriorIII,62.91976,23.50101,50.7827,108.31333,55.54957,178.29108,140.52854,170.66791
WarriorIII,80.25892,53.55447,23.26598,101.26192,192.66534,17.11642,156.77527,104.51267
WarriorIII,166.45084,95.74535,58.43503,66.18023,62.95671,196.46711,153.27646,159.71177
WarriorIII,168.72118,100.40762,55.38814,71.96296,67.71504,192.98598,169.23293,158.27192
WarriorIII,197.67869,99.84846,97.44558,83.01101,75.35924,179.93389,169.90871,162.95804
WarriorIII,192.48173,116.80089,114.6115,106.72938,77.94705,199.82575,178.57084,165.86514
WarriorIII,187.49245,136.36014,132.38554,123.21081,71.89478,194.1311,177.51137,162.79209
WarriorIII,197.05315,154.12242,143.75566,143.53945,77.39492,179.01007,189.67408,169.63673
WarriorIII,188.28212,167.01816,173.07506,152.78128,83.1715,179.47255,196.02706,172.91576
WarriorIII,190.44941,163.28328,183.87171,147.67956,137.79496,32.25583,136.65055,187.24471
WarriorIII,187.33781,174.32817,188.01452,152.57162,165.95495,8.91888,167.0243,173.26145
WarriorIII,186.24885,168.81056,188.01034,171.36952,109.96437,176.99052,161.70764,178.27185
WarriorIII,178.26528,185.31313,184.5589,171.09922,198.32423,158.20947,187.04715,134.37579
WarriorIII,186.80673,151.62725,193.41733,141.75151,146.22908,179.0323,147.04029,135.42171
WarriorIII,111.09287,47.30698,166.38519,134.58295,140.24774,51.20364,189.55634,130.07925
WarriorIII,136.29156,36.83781,176.24494,113.67865,132.44313,28.81528,194.97658,174.70527
WarriorIII,100.01798,90.15632,166.51015,132.37337,151.30794,2.05948,44.88298,53.21003
WarriorIII,145.87092,114.66824,113.79167,141.79984,183.62908,176.96143,191.62411,139.82084
WarriorIII,158.62052,142.4601,151.14514,188.77842,52.6024,156.8356,134.77536,195.37563
WarriorIII,168.22353,147.75164,164.52987,192.71769,31.64058,162.64952,198.79845,197.60762
Tree,42.90871,32.75178,34.95682,24.7125,175.45373,136.01941,179.77732,21.87298
Tree,42.8949,31.94915,32.98696,21.22671,174.79193,136.9282,199.41279,23.9665
Tree,39.75938,31.26554,34.25775,19.2728,173.78555,137.71677,198.88746,24.56163
Tree,40.45627,31.39878,30.91105,19.48178,173.58985,137.45438,199.71354,22.19711
Tree,39.37709,29.32634,31.77549,18.63786,173.49553,136.59174,179.68574,20.62051
Tree,28.85401,24.36225,38.0019,15.38479,174.13406,137.7112,179.13861,23.66661
Tree,27.5928,25.99349,40.1231,16.20156,174.31228,138.32794,178.29564,22.10458
Tree,29.15333,27.8025,41.43434,13.09009,173.32462,138.30685,199.8054,24.08632
Tree,31.03034,29.21832,40.35734,12.16394,173.44116,138.36218,179.83513,23.70719
Tree,24.89037,27.2336,45.97122,14.37114,173.54467,139.51417,177.74761,25.39028
Tree,23.22393,28.00062,46.35049,10.8368,174.59354,140.52536,179.14552,24.0679
Tree,15.62133,27.34177,48.66755,10.07458,173.87205,141.89903,199.72807,24.2979
Tree,14.25638,26.89461,52.35807,8.32379,174.19104,142.64807,179.8846,23.8027
Tree,0.11557,32.53124,59.05678,0.16812,173.38148,143.13247,177.34074,26.88024
Tree,8.38905,36.26276,62.11148,4.02256,173.63019,143.38009,176.57956,26.57143
Tree,32.62804,50.62496,85.02135,11.36461,172.43511,141.94278,178.15097,26.92257
Tree,33.1265,57.50451,84.78744,14.33553,174.11672,142.42741,176.7026,25.79477
Tree,61.10544,70.1008,100.75487,32.78817,175.42268,143.00648,176.71847,27.68243
Tree,72.83918,88.12834,112.65653,50.6954,176.00258,144.15394,176.2426,29.38693
Tree,128.33607,126.08239,144.54132,68.99013,175.56016,144.38493,176.07948,29.94399
Tree,132.48053,129.43476,146.45452,74.77574,175.59093,144.97314,177.99523,35.18863
Tree,139.81458,133.58519,151.34235,81.46834,177.2075,146.15401,176.3243,29.80586
Tree,154.74301,134.43506,163.78624,81.616,177.26185,147.82069,176.48921,31.25617
Tree,164.59021,139.93638,176.33811,86.5211,178.39171,148.23508,174.7585,33.22911
Tree,187.75719,167.99116,178.98232,120.391,178.0288,151.1224,175.22257,41.70443
Tree,187.17187,172.22607,183.75751,126.35005,176.41183,150.55864,174.87842,36.8999
Tree,187.65177,179.23033,191.321,135.83008,179.34964,151.15854,174.38063,38.85993
Tree,184.67016,185.74522,178.85882,152.94912,177.67789,154.22204,173.45504,31.55545
Tree,182.94202,191.87766,174.43171,165.90849,176.38597,154.31645,174.68539,30.82366
Tree,184.66884,192.87628,174.75273,170.09138,178.32145,154.94606,171.59361,22.29994
