WarriorIII,128.04919,50.89694,46.77406,86.85607,57.29622,3.94313,118.36218,25.77169
Tree,186.28014,198.42668,178.04641,173.47242,179.03179,155.2885,171.14061,22.80304
Tree,186.41066,189.3907,175.41197,159.67751,179.40579,154.51158,171.08102,22.33923
Tree,30.22383,33.85739,25.55146,18.28816,127.65023,193.0558,54.6853,163.17718
Tree,19.49967,34.28163,31.22938,17.06464,133.13728,193.60297,76.03823,163.35597
Tree,7.20763,33.47246,41.75571,26.01661,125.58697,196.93707,43.91966,171.08257
Tree,8.46057,30.67062,49.68708,29.71149,195.65968,137.52922,196.77384,80.46242
Tree,4.00734,29.98441,52.02215,34.03184,197.62068,120.18182,196.65407,29.37623
Tree,5.40576,30.18562,58.76484,38.80377,192.1121,124.46753,178.60719,75.35744
Tree,0.07914,34.88692,60.47973,63.72714,124.09452,155.06592,65.02029,149.7242
Tree,0.90071,30.3438,58.26351,40.78033,197.00256,123.76547,193.32367,56.87125
Tree,3.84616,28.84087,63.51395,43.70408,196.54142,131.15798,196.80556,32.70967
Tree,5.41606,30.42451,137.6751,46.09954,195.24552,129.59066,185.89364,26.43397
Tree,12.16601,30.14732,60.61004,47.18774,178.93479,129.26783,191.34694,30.76049
Tree,8.11816,29.07944,119.20311,47.71203,179.6955,126.6047,193.06065,30.09363
Tree,5.79446,29.79321,97.50451,48.80186,178.90757,127.52481,191.74507,29.87955
Tree,16.45874,29.27139,52.77267,49.8236,197.98132,125.24227,194.54471,55.63437
Tree,12.5517,25.95201,52.6351,51.81621,179.98296,126.09388,195.03651,53.15679
Tree,6.56453,23.53154,31.82249,41.02883,198.2482,131.75115,196.91104,35.92063
Tree,18.6238,27.12981,68.74472,44.30968,199.8554,128.84593,194.04013,61.07931
Tree,16.09806,28.49597,69.50298,52.04405,198.16378,132.43663,197.07002,60.15322
Tree,1.58956,31.56648,152.60171,44.77228,178.04748,130.72348,193.88976,35.49401
Tree,5.87959,21.48319,173.88282,32.43759,197.20258,138.34161,199.95786,34.2298
Tree,38.43258,45.62922,32.63886,29.32981,196.44665,133.68374,179.5571,59.33596
Tree,66.73384,51.39236,69.21928,42.58175,198.62579,137.7798,199.96405,32.46513
Tree,62.42212,62.1025,43.40995,42.51255,198.91844,131.84019,178.89555,34.68383
Tree,66.19155,71.78086,65.83393,53.48304,196.7201,137.24555,199.96506,39.2992
Tree,68.06664,72.69232,68.05873,51.64226,197.47186,138.9373,199.60283,34.58494
Tree,68.88733,80.35097,74.70272,54.66814,194.18222,142.35675,178.46583,30.19456
Tree,89.38906,78.11467,127.57257,58.74124,197.6315,147.96236,199.14842,43.30777
Tree,86.81131,73.72593,173.13038,111.14067,198.51228,141.75426,197.44374,45.54527
Tree,81.81292,77.13111,191.13121,166.70152,196.12468,145.95362,197.66197,70.29423
Tree,48.76244,84.63798,169.52353,190.28142,195.82136,150.60522,195.28366,44.26417
Tree,68.02103,140.37358,168.12822,147.09688,197.63468,157.38684,196.43207,35.69856
Tree,22.33936,146.16099,141.21697,136.69194,197.9839,156.63296,194.93759,38.3543
Tree,156.95006,146.86325,107.42566,144.96396,198.65438,162.16889,195.39759,37.44916
Tree,18.05978,149.72606,174.89279,151.33747,177.45367,166.30452,190.15592,35.88401
Tree,164.17388,155.98814,131.03762,159.64284,177.22161,163.77608,190.37857,36.82693
Tree,38.94434,159.32416,153.69996,169.81586,175.90562,166.05119,188.07725,37.65781
Tree,169.35724,160.62793,154.63221,172.9025,174.69381,168.0771,186.54062,34.19471
Tree,165.11763,160.75509,172.75136,172.25983,176.26479,171.40198,177.47518,136.25541
Tree,161.82654,157.73851,144.05255,177.68668,176.31452,175.24501,133.6953,182.41649
Tree,160.17832,159.76224,164.88412,176.509,175.93191,178.02255,58.30925,187.08801
Tree,163.07565,159.66059,176.47411,177.51692,199.6908,178.81562,52.06859,189.32613
Tree,5.26471,160.4367,175.59673,176.99598,198.36228,178.67115,58.70056,189.36503
Tree,40.58515,161.2521,106.90756,173.36406,194.80253,197.92595,77.57305,191.78381
Tree,164.94447,159.28875,171.04723,178.67261,195.21221,199.62585,48.73806,191.628
Tree,150.48968,160.85982,192.38734,176.14887,195.35458,198.75992,45.46682,193.5382
Tree,164.19448,160.7197,172.17755,176.97459,193.23572,179.7948,52.96631,192.64327
Tree,165.26903,157.8366,170.9606,199.6952,193.37351,197.35357,179.96094,185.22302
Tree,164.92689,159.6369,175.44082,176.59627,192.31629,197.31338,179.91801,153.43542
Tree,11.5368,163.09225,14.10506,187.25953,176.50569,167.12989,142.36669,140.03842
Tree,0.62364,21.91751,10.98959,23.17587,183.53848,179.34675,149.7043,144.15399
Tree,3.13956,65.47347,5.06071,107.59923,173.71962,177.22259,132.20612,154.6771
Tree,0.46412,33.37634,22.49073,133.8019,168.41176,175.48712,119.96419,155.27731
Tree,171.89095,178.2034,169.5079,166.71889,193.94228,171.93457,198.50278,12.90147
Tree,163.28302,198.67904,197.15211,164.73112,195.75202,171.33017,196.71526,10.52908
Tree,195.12954,196.14774,185.30116,165.79751,194.24148,171.06422,197.48517,20.45961
Tree,14.56121,195.10174,118.81266,169.88013,195.94097,169.129,195.98639,19.05469
Tree,176.06623,189.44247,188.71365,166.40748,196.26533,168.88415,196.92296,27.39367
Tree,160.46886,189.66379,184.74762,161.38126,196.7942,166.60873,196.39708,15.22511
Tree,176.47914,191.73764,185.11214,156.45529,197.43437,166.28824,195.48836,16.28495
Tree,15.86445,194.45899,173.98396,158.4855,194.95294,162.36079,195.63395,11.89761
Tree,41.46559,31.91882,79.12509,65.53383,171.42338,136.01752,185.32035,108.95015
Tree,38.56528,32.21476,55.17914,60.8998,170.17552,136.21644,183.20037,186.39643
Tree,37.04146,30.42989,55.96201,61.08548,171.56101,134.25532,182.51908,13.16098
Tree,33.47108,28.91019,56.10862,58.45286,173.9391,135.62733,190.28711,22.06172
Tree,34.54866,28.13789,56.09652,55.20075,169.63563,135.35346,186.31822,17.89203
Tree,35.5946,29.96623,52.67151,58.33406,171.411,134.58747,188.80471,19.38836
Tree,34.97797,28.72133,55.22042,59.18495,172.07094,134.75092,191.74242,21.65593
Tree,32.38141,28.23979,55.1892,56.48131,173.25594,134.25406,191.62027,14.38027
Tree,33.43608,31.11667,52.7972,57.92016,173.25431,133.33179,190.84795,11.48508
Tree,30.55013,30.24329,57.63948,57.78269,174.25335,132.11985,190.18711,14.98969
Tree,32.74027,29.99943,51.61656,52.69476,169.93086,132.66699,187.00102,11.81284
Tree,32.89459,29.19206,53.28842,51.65947,170.89125,133.18643,187.0007,10.98731
Tree,32.32844,28.65744,54.03581,55.74826,170.93597,134.02709,188.74166,12.91369
Tree,29.82702,28.74843,51.6637,54.28031,171.46867,132.76016,190.29629,18.37562
Tree,28.75865,29.2264,54.57407,51.95056,169.70873,134.98276,188.71544,23.69823
Tree,29.09487,29.53513,48.82656,49.71643,168.46951,131.32006,187.31233,28.45031
Tree,26.08753,28.57755,46.22102,44.5641,171.01177,132.00459,191.69032,30.1721
Tree,20.64778,32.3691,42.38208,36.91617,169.95927,125.99226,190.46728,49.22829
Tree,20.52929,31.83539,36.81433,30.92556,172.90437,136.87038,176.49112,59.28896
Tree,0.1121,0.75944,20.61393,23.74938,174.50585,125.55369,183.38514,31.1081
Tree,8.36956,57.8573,36.91992,3.0244,175.52408,126.57824,191.72374,24.04171
Tree,50.05248,74.51862,89.21339,24.94781,169.58029,136.0797,198.03578,8.28509
Tree,173.15565,169.34563,150.94474,184.32976,189.98938,176.05747,148.07597,175.36512
Tree,169.20441,136.98093,192.09981,64.01436,177.98393,127.71877,195.51462,38.37602
Tree,45.37475,39.46428,49.67066,39.54093,171.34111,130.30726,179.50235,13.30694
Tree,40.28805,37.66122,45.82755,34.10471,171.28782,128.1272,178.80241,11.99936
Tree,33.71048,35.90612,49.30929,31.26061,172.82644,127.62271,178.45328,20.31269
Tree,33.10579,33.74258,51.96105,30.05286,171.89776,130.67167,177.82501,20.9964
Tree,31.88375,35.18736,52.05215,29.88457,171.14968,128.17513,177.33575,18.23912
Tree,30.70056,36.73179,51.78765,26.37034,171.59556,130.08589,178.70798,24.66815
Tree,29.197,34.18989,55.50569,25.87606,170.53476,130.48942,178.35417,23.77996
Tree,27.01819,32.63974,55.82574,22.38052,170.55652,130.10021,179.62408,25.9845
Tree,24.88068,32.79552,57.09268,22.84021,171.44663,129.27897,177.38552,22.71472
Tree,22.12166,32.43953,59.69176,25.74145,171.46224,127.66255,177.92485,21.77993
Tree,22.27447,29.91857,59.99526,27.93155,170.99729,130.32349,178.54442,32.83663
Tree,19.75132,30.6145,63.98406,23.64035,168.74215,127.89655,179.09679,28.45561
Tree,15.67695,28.79276,65.68999,17.26967,169.48665,129.89594,179.25087,32.87495
Tree,16.58858,29.38763,64.70109,19.48371,171.26794,128.54296,176.80056,36.45455
Tree,12.8903,29.90043,67.5249,27.57918,171.50948,130.28298,175.95048,39.38931
Tree,7.01329,30.71106,66.308,19.46174,172.32474,126.30517,176.08341,40.85335
Tree,0.2973,29.92502,63.40103,11.04749,172.15988,124.30852,176.00935,35.52602
Tree,4.9146,30.82659,64.54817,15.24488,173.1859,127.7643,175.28568,43.771
Tree,12.18267,32.31699,65.38104,5.0608,172.40447,127.73079,177.5177,44.90252
Tree,22.77828,61.5426,68.68897,28.02039,175.26028,122.63316,174.08615,40.92953
Tree,40.69781,70.41778,86.25691,41.53651,174.17789,123.2471,176.00235,44.26081
Tree,59.93487,79.78302,101.07414,54.91762,173.74588,121.29853,174.94985,42.09466
Tree,69.74215,81.93014,111.165,55.99569,174.71055,121.63509,173.48944,45.63306
Tree,111.13096,125.439,126.38841,88.07618,176.83895,121.30774,172.71251,40.55618
Tree,121.88501,133.39639,132.38458,101.47698,174.76327,124.10206,173.68133,46.41944
Tree,128.14649,139.35485,133.2305,112.82398,174.94348,121.59171,173.57092,43.21751
Tree,147.55554,138.36733,155.12462,119.62809,176.24579,122.24105,175.82001,44.20731
Tree,147.35722,148.19565,151.47276,120.47579,179.87988,126.24935,171.90326,52.77603
Tree,152.52465,153.56061,156.13183,132.60318,177.87792,129.47416,172.20906,57.05949
Tree,180.28071,134.87912,160.38909,157.83627,194.00014,184.59364,166.64926,188.87967
Tree,169.76953,170.67487,171.99697,160.49526,176.81014,138.07533,173.53561,76.13294
Tree,173.91946,175.23855,174.10099,169.09533,175.23052,177.09432,173.73283,121.72185
Tree,178.18915,184.49559,178.52422,198.80049,174.06313,187.38794,175.63173,130.34744
Tree,178.1397,183.78112,178.37937,197.84642,173.96351,188.64426,174.34123,129.67659
Tree,178.70108,182.40168,177.86699,199.15333,175.79813,179.87437,171.16205,160.55598
Tree,75.24577,4.98816,88.14201,183.58389,175.20096,193.46318,174.10556,186.31687
Tree,178.17953,185.38567,177.07759,199.09578,178.35645,199.09442,169.42694,167.25316
Tree,176.88985,180.33677,176.49159,199.01729,172.45191,168.51759,175.75696,170.89901
Tree,56.7615,11.04423,137.89282,61.027,177.43571,167.71791,183.91469,179.29391
Tree,59.93492,11.22934,126.42711,60.24974,199.36208,171.73168,191.15858,47.82852
Tree,58.90012,9.242,118.7472,60.47302,195.73056,160.36571,198.74082,0.00807
Tree,57.06564,7.38663,106.8063,59.84234,191.41517,156.69402,173.92949,4.50339
Tree,52.81626,8.02059,89.33092,59.98352,187.14362,155.4606,159.56319,7.10258
Tree,52.20584,7.5519,81.59908,58.70635,187.42934,152.54642,160.57271,4.29547
Tree,50.92507,8.47465,78.82331,59.10856,189.55015,150.69546,166.62428,3.15418
Tree,50.94489,9.23814,75.39402,58.64567,192.128,151.97338,166.86721,1.88629
Tree,49.16503,10.40013,78.85484,59.35213,193.0737,151.54043,169.96928,6.16753
Tree,49.38161,11.07111,70.92179,58.32886,198.76548,148.26218,178.19664,9.33319
Tree,49.23647,12.98187,70.19078,58.94432,198.51181,150.52248,179.92679,8.29297
Tree,49.30694,15.33826,68.25207,58.42866,178.41383,143.62068,198.48952,3.83474
Tree,49.02496,16.19021,44.38163,56.08193,179.29109,142.43193,198.96671,1.59611
Tree,45.3248,20.46962,42.84039,51.44841,176.32599,138.25815,196.96709,5.84505
Tree,45.07715,20.14007,41.84572,50.70021,175.28705,137.22322,196.81744,13.90342
Tree,46.04986,20.75528,40.72136,49.3535,175.30906,137.24198,197.25171,5.55751
Tree,49.61509,20.85118,35.76333,46.92445,174.67091,135.40693,197.56051,8.84793
Tree,52.33849,20.1553,23.25198,41.21553,174.97714,135.50822,196.50345,14.73395
Tree,55.62126,15.33143,7.02725,35.86795,174.3174,137.86115,195.92005,13.82585
Tree,58.03306,13.42412,0.75995,34.68189,175.79348,138.61863,197.53643,20.33781
Tree,63.36462,10.97139,5.03847,32.72302,175.75155,138.84566,197.78318,21.52291
Tree,66.00978,0.53272,10.18183,40.93629,176.83958,136.81601,197.73439,21.12114
Tree,69.81808,6.18571,13.70616,52.32759,178.26051,136.13372,198.45064,23.12028
Tree,73.14212,12.81677,21.84206,55.47434,177.93944,136.26541,197.96264,19.06684
Tree,82.26721,39.90686,30.78546,78.61907,175.43063,133.53143,197.3151,18.98789
Tree,100.58355,165.41422,70.04988,102.51466,178.48626,133.37382,198.437,22.54954
Tree,110.08636,153.91359,76.36597,97.08632,176.23852,135.8919,196.41522,14.84035
Tree,127.50935,186.17847,95.34669,123.05164,179.13825,134.53556,196.50044,14.60318
Tree,143.92112,189.21984,115.83421,119.47695,179.46983,134.08754,196.88859,18.44458
Tree,152.20699,190.65076,121.62734,121.16498,198.80854,135.27216,199.46526,18.65411
Tree,167.09835,193.7908,143.80982,139.23078,179.00729,136.17479,179.48312,18.67416
Tree,171.81234,198.4941,155.4803,147.98306,179.5728,136.18676,179.63474,18.00255
Tree,176.75942,197.97264,166.4259,149.62207,199.67563,135.83364,197.64245,20.50503
Tree,198.28428,197.64662,180.48917,153.00399,199.10119,137.52594,199.47453,14.02385
Tree,194.44353,199.40016,186.76828,156.86231,179.47178,136.50969,178.91417,19.25617
Tree,193.91147,197.14242,190.50227,155.21844,179.5155,138.68279,179.10958,18.86547
Tree,194.22998,195.19374,189.87361,152.91911,177.5335,136.68355,197.12252,21.39035
Tree,192.7032,195.35983,187.64292,152.83492,178.16721,139.0723,199.06802,7.8801
Tree,193.57506,196.49931,191.4258,155.84754,177.19849,138.91043,199.40341,18.28928
Tree,194.72408,199.85465,191.14725,157.98208,176.77159,136.76593,195.97138,26.01723
Cobra,72.19552,69.78527,172.81796,192.97523,44.37847,6.42799,192.05627,179.5358
Cobra,93.6926,87.75824,171.34663,111.7781,31.27121,4.21672,131.73218,157.37795
Cobra,85.30959,87.55427,153.88295,183.17509,11.97519,32.15873,139.62369,164.44357
Cobra,38.04318,38.73168,113.36937,82.48736,13.8894,11.89004,158.09914,146.61104
Cobra,36.06111,38.86472,113.1442,78.09208,16.37001,25.25573,141.90318,173.53126
Cobra,34.14575,34.92788,115.89225,73.46981,19.96152,21.3962,183.04513,172.22756
Cobra,31.04053,29.53869,114.16459,69.96998,16.39763,36.10561,139.01351,173.89613
Cobra,30.60784,31.84486,114.44775,68.13162,4.92597,14.97677,163.95599,163.7709
Cobra,30.18568,30.44862,110.9341,65.91859,1.6367,16.75311,161.63597,161.61974
Cobra,30.08506,38.8127,106.43923,57.10303,9.47893,5.73742,167.62366,141.33712
Cobra,36.76947,42.79265,114.29104,74.32791,45.72447,6.9405,115.33936,71.79611
Cobra,40.77497,32.71235,114.20225,93.93703,0.04907,2.40708,66.77807,48.20134
Cobra,38.17496,13.17379,119.22149,169.81396,99.65928,0.4288,35.87433,4.90284
Cobra,34.83455,31.10302,178.38202,29.83382,102.73322,6.90805,128.82609,21.3272
Cobra,38.40503,28.98282,151.24432,88.94445,117.70262,65.86605,17.38583,98.75937
Cobra,43.05173,7.48855,142.00869,52.32493,125.58019,49.32036,116.08839,60.06108
Cobra,40.28607,16.80511,133.31401,140.1806,142.38656,91.4558,59.27389,10.00194
Cobra,37.60582,46.54338,140.46634,121.37516,103.88169,100.97798,155.46748,7.98545
Cobra,37.88436,55.96886,141.96257,136.80487,115.91509,98.54698,142.25997,9.55243
Cobra,39.18951,62.75109,142.50284,133.8428,112.27534,49.15298,142.3952,22.3814
Cobra,49.6367,81.68191,169.14794,196.02041,112.94396,36.94971,145.64157,29.44141
Cobra,49.60034,96.30866,167.42242,177.72347,116.34952,42.05908,138.56482,38.30207
Cobra,37.91295,39.98097,147.33273,171.24197,111.95276,96.70214,147.36656,2.32932
Cobra,43.15466,64.89929,160.88527,191.15773,176.55415,62.12662,115.39113,4.89293
Cobra,34.07633,6.73231,147.20225,196.90226,131.93924,47.78292,107.09389,117.79162
Cobra,37.98328,18.76185,170.0196,168.18331,98.60714,63.42556,187.7586,118.93464
Cobra,42.37733,83.76052,153.16059,179.26549,115.86723,109.95928,134.45836,13.13906
Cobra,35.17639,18.90872,147.7609,195.40044,131.96465,119.80971,111.1312,23.18529
Cobra,42.21133,2.17998,149.78872,134.11355,120.0533,106.56797,118.22751,17.16293
Cobra,44.57844,7.13896,152.20162,152.45486,125.61072,103.25332,112.77344,18.07751
Cobra,39.21953,20.20337,172.64541,184.39571,120.57294,22.04451,151.61393,15.24525
Cobra,9.16521,13.76712,50.14184,164.11792,155.16668,160.82286,175.51167,174.02949
Cobra,11.10062,9.08186,42.27321,130.48297,153.06767,153.21808,167.09758,159.09905
Cobra,8.43923,7.87999,44.39937,143.08642,152.75451,149.85313,172.78733,163.71386
Cobra,17.65226,24.00616,66.28177,121.7684,139.46199,134.71555,176.53728,172.37666
Cobra,22.05563,23.1618,66.82335,116.80687,140.26171,132.15722,174.13834,172.06972
Cobra,24.02829,24.21034,98.20657,121.29907,138.01148,128.22848,173.96757,172.99414
Cobra,24.14307,27.07019,101.30067,122.73613,138.54237,130.36485,172.79459,168.99822
Cobra,27.60564,25.13509,100.07158,116.58772,135.41176,124.72591,178.20419,175.02153
Cobra,25.08859,32.24807,77.53221,118.58426,134.81576,120.08354,195.14972,198.24461
Cobra,29.24758,34.94215,81.49345,116.37238,136.15668,113.6514,196.54167,192.80468
Cobra,30.19119,34.47087,82.23023,113.32561,132.498,112.5582,193.43481,190.49808
Cobra,33.29998,36.11802,87.84968,115.85884,131.16092,106.20365,194.51138,182.9314
Cobra,42.4399,30.50323,100.80113,115.37292,123.53694,108.24622,190.39605,178.17769
Cobra,37.17313,37.74491,94.49643,115.91277,124.31093,104.00203,188.46585,181.67539
Cobra,34.79244,40.61368,90.39364,107.62722,124.4249,98.17757,182.29686,175.872
Cobra,35.49324,31.26934,106.66869,94.95782,97.99406,105.76899,139.93158,141.76647
Cobra,32.23652,30.54649,101.8952,98.04606,119.506,118.93093,178.85719,162.25792
Cobra,35.15703,44.45591,109.22129,137.19565,141.88855,153.67814,183.35044,188.6953
Cobra,170.45369,165.02638,166.99608,156.82395,26.78325,118.52473,160.73291,154.80764
Cobra,30.55988,28.72046,107.6608,93.65432,166.36379,155.08233,194.22034,193.14002
Cobra,32.27642,30.72378,130.82637,95.6376,179.19882,145.74328,175.82345,179.37737
Cobra,177.19974,168.80126,184.79947,170.55121,61.24612,69.68485,176.24735,166.45741
Cobra,177.14652,170.72217,184.97447,166.68326,46.1105,50.17922,155.39888,194.8353
Cobra,195.78306,194.53292,192.39578,148.14216,47.14231,47.77638,111.05088,133.30512
Cobra,30.33998,25.38459,135.96077,90.06191,178.71651,198.74621,164.42101,179.66929
Cobra,30.29717,23.73168,135.78116,86.68784,178.3077,195.81836,166.0683,179.33523
Cobra,30.78395,25.14089,137.46067,87.24488,163.15519,184.61644,153.28823,167.23297
Cobra,22.31116,32.64342,42.51481,63.18062,133.16658,131.53601,125.15399,138.15116
Cobra,47.57291,36.9137,131.36522,84.13963,130.09358,150.95337,140.01529,142.02839
Cobra,47.75731,34.1983,154.10909,82.30726,126.06688,147.95601,142.42078,136.24463
Cobra,42.25537,26.02904,128.30473,78.46282,135.64182,158.75674,152.49859,163.88206
Cobra,36.03822,34.75855,127.70096,80.69699,154.13549,151.25353,182.19351,163.1427
Cobra,29.07569,34.44561,121.18588,76.05108,137.51048,149.16045,169.19808,168.01215
Cobra,31.99275,36.96415,153.43541,77.56859,137.0012,149.42374,172.85581,169.14301
Cobra,18.78365,30.58601,192.93495,63.90234,146.78413,154.4774,199.44837,179.60196
Cobra,11.70912,28.08121,174.49814,48.62305,160.88334,161.48478,179.9954,174.14479
Cobra,19.27923,123.04796,191.29515,133.65644,165.46332,166.53301,199.35093,176.39269
Cobra,26.25508,20.76318,172.4614,9.06572,181.65994,176.36905,179.42134,170.96905
