WarriorIII,128.04919,50.89694,46.77406,86.85607,57.29622,3.94313,118.36218,25.77169
Cobra,30.14747,181.34623,173.50884,174.61751,175.22791,176.22951,177.84461,176.87018
Cobra,23.99588,0.7582,44.73047,5.14514,159.0183,163.75361,195.96187,179.26858
Cobra,23.13246,2.18567,50.20795,1.65724,159.49222,165.68734,195.78207,174.8496
Cobra,21.97497,0.02354,66.07549,10.02795,150.105,156.4594,189.71215,178.34838
Cobra,18.51942,34.32656,50.39221,14.61208,114.06026,138.8209,157.05836,197.32634
Cobra,22.48419,7.07412,15.55888,36.99023,112.61267,121.1986,159.46315,174.12885
Cobra,17.08173,37.8478,30.65395,22.09158,101.34483,118.34538,148.09481,164.67131
Cobra,13.13442,35.79916,29.52417,0.17664,110.99611,124.72898,159.98256,170.39193
Cobra,29.39925,21.26151,32.75166,18.69758,101.83517,142.03983,157.13981,185.31014
Cobra,32.46636,63.66148,43.54923,2.08996,111.48032,147.11146,180.6493,178.81263
Cobra,0.29811,108.46541,18.18151,46.53675,119.48647,142.16701,187.40816,193.46654
Cobra,97.12015,109.74989,97.31717,61.39567,121.16261,152.50564,169.28075,197.56755
Cobra,1.78387,2.85053,29.99177,23.1667,154.58658,163.56694,193.22335,193.08435
Cobra,8.4359,11.33959,4.55937,64.72716,33.60833,32.1633,191.73748,197.39752
Cobra,87.65556,54.79346,165.31966,151.81202,7.56593,159.91335,42.20914,149.32294
Cobra,101.3336,76.14962,172.45416,9.54281,155.56524,160.22301,187.38758,158.6237
Cobra,36.40134,74.84987,189.61915,142.01714,154.55457,159.24632,161.37332,199.40006
Cobra,44.44284,13.37003,177.38179,56.52808,121.85794,95.61894,161.33764,178.34614
Cobra,4.15449,26.38426,151.04835,163.52294,96.39402,117.93612,163.65201,108.15876
Cobra,25.29089,33.11242,162.95619,133.43283,89.93407,139.70063,172.93623,147.59813
Cobra,9.97904,8.15817,197.60564,182.4716,108.23049,130.50029,164.9773,176.7248
Cobra,2.94542,9.78912,186.66009,133.19041,101.86522,133.56398,165.63323,166.24913
Cobra,22.36663,76.1555,133.09158,129.40665,166.42709,153.2267,178.67807,165.24168
Cobra,6.31066,22.32843,178.25333,64.37821,176.41567,185.60302,195.72399,196.36634
Cobra,5.07285,21.02662,104.48813,62.72133,173.82771,192.12091,192.02319,194.17325
Cobra,12.56028,20.74033,101.80484,62.60101,174.46608,191.86934,194.28906,198.26202
Cobra,2.87178,7.62487,76.54653,65.05714,186.38958,160.18935,173.90911,177.83893
Cobra,3.04704,6.03079,75.47928,67.45322,186.5182,160.62038,172.09852,176.37085
Cobra,5.38617,7.31279,61.59363,64.55331,186.4154,160.21865,171.33362,174.8919
Cobra,3.42997,4.07949,66.21287,71.69582,185.94248,160.54908,170.31895,174.14336
Cobra,3.47173,4.86825,67.40671,72.94226,184.78825,160.3678,169.71449,173.57781
Cobra,9.05165,3.5723,73.4138,70.80704,182.62916,156.17831,170.1504,175.31149
Cobra,7.18371,3.57176,84.15969,78.55776,178.31719,149.47703,172.15789,175.03678
Cobra,21.00689,1.10448,96.41129,85.01639,154.40022,148.69439,170.83539,168.26132
Cobra,28.38854,0.89304,106.67267,87.41857,152.20093,146.9193,172.87252,170.4652
Cobra,26.43103,2.15129,109.55991,98.63174,145.67173,143.20795,168.44455,164.34844
Cobra,21.30468,0.99802,101.65027,101.04563,150.68734,163.18228,159.16034,151.70349
Cobra,30.48518,1.16053,116.45623,103.26589,150.21087,160.26414,154.39324,145.69623
Cobra,27.94967,2.32572,116.82814,107.72469,135.47473,154.05371,156.38967,150.31403
Cobra,29.80453,7.22882,122.48945,114.43372,128.75851,145.20476,153.05525,148.90481
Cobra,32.60871,17.32476,141.98133,126.10364,114.32461,93.06964,168.12004,166.03929
Cobra,36.417,23.22754,153.38892,126.28456,102.2917,80.90291,198.1973,176.83218
Cobra,33.34716,25.25263,155.52891,128.36574,90.81992,75.85377,181.93945,173.91792
Cobra,32.11464,34.87283,163.41479,140.8937,40.82893,62.22882,150.6283,151.6293
Cobra,29.11296,31.05803,169.61383,158.34017,34.2336,25.60147,162.69546,150.1617
Cobra,30.65692,30.66464,196.48776,173.52215,15.37355,38.13018,169.59934,180.13982
Cobra,30.76966,29.33758,193.032,178.7298,11.45357,21.00345,167.5304,198.2424
Cobra,28.84162,26.78734,189.80618,199.05673,8.94886,15.94659,182.29538,171.13685
Cobra,28.80542,27.20729,187.28516,197.62333,17.18247,12.17414,187.02359,168.36684
Cobra,30.27789,26.30441,185.74226,195.3171,0.80994,8.35872,178.92565,162.5975
Cobra,32.52166,30.46818,161.67491,183.31434,46.908,102.77058,150.95352,144.28035
Cobra,31.97456,31.09376,164.99469,183.23332,55.04477,121.2404,169.57397,119.36609
Cobra,27.73286,33.26013,163.2507,184.12043,55.83833,111.89829,182.98053,157.5067
Cobra,26.82791,37.32142,162.88892,179.46802,61.13636,113.24402,187.62312,160.35641
Cobra,27.1476,34.57351,159.40218,174.48896,60.65036,111.6484,182.73554,166.60959
Cobra,11.064,33.038,137.56502,150.05838,108.87978,109.11093,163.61312,192.7611
Cobra,13.17092,37.79242,125.04799,137.62976,139.00829,150.2185,192.21659,185.62028
Cobra,7.75967,30.61015,118.49411,137.17826,144.12307,139.91767,185.70834,179.98666
Cobra,3.18633,34.03994,108.00651,137.45726,144.63372,152.91368,192.54373,185.03874
Cobra,2.86786,12.09043,90.82221,93.25861,159.96435,167.02843,189.94744,168.4714
Cobra,4.02921,8.39649,87.2285,84.51165,162.36408,168.02078,188.13661,169.56732
Cobra,4.54943,5.62781,83.62793,86.43464,161.75678,169.0325,199.17943,175.03079
Cobra,3.14066,4.78894,82.87981,80.27861,163.74402,169.45067,194.27923,171.61364
Cobra,6.46735,1.57373,80.80255,78.83386,164.85932,171.62712,195.0106,172.26525
Cobra,12.76644,2.19923,53.51171,79.60793,168.98181,173.66547,197.28066,172.35184
Cobra,31.14818,1.77596,56.87495,61.605,166.97402,166.20907,174.0817,174.05675
Cobra,30.46929,8.00707,67.19446,64.55844,167.79075,168.11866,174.0371,170.77043
Cobra,4.31715,15.65566,69.21474,67.2012,161.07355,166.99257,173.00487,171.0435
Cobra,2.69973,12.81235,78.2834,60.40666,160.32174,166.6477,174.49848,174.17032
Cobra,7.97496,16.30223,85.13736,64.18257,156.25734,166.0613,175.62329,176.09155
Cobra,9.87194,14.85386,83.87277,58.50368,156.47594,166.76726,177.28809,176.3147
Cobra,2.74023,18.87538,72.2298,58.13924,156.8993,168.54704,177.54927,177.10276
Cobra,1.89276,19.30968,77.05904,57.35502,157.86957,168.80774,178.18433,175.62045
Cobra,5.3428,21.10872,69.95022,54.99025,156.42109,166.12511,198.69624,179.18316
Cobra,12.17992,21.7482,70.46265,53.85976,155.51752,166.6583,179.31762,178.88327
Cobra,1.20707,43.95884,48.28267,51.21997,155.51958,166.52539,199.90237,199.99392
Cobra,5.93637,23.71789,54.33275,53.6919,153.24942,165.02897,198.22432,198.44801
Cobra,1.05903,41.45192,48.93936,47.4326,152.24427,165.61275,197.70773,195.4476
Cobra,0.01087,43.8578,43.92684,44.38392,153.52937,169.4836,197.63099,196.82711
Cobra,2.75081,45.09282,64.6187,53.18665,157.88951,168.13198,178.48623,199.38896
Cobra,33.58205,48.0334,86.42945,56.94848,159.86333,166.13466,176.35097,199.08452
Cobra,0.35374,48.24766,55.9712,55.52623,161.04361,166.73979,177.26793,198.84201
Cobra,31.34873,51.28885,67.15483,64.14336,168.76454,167.36693,175.96969,175.42284
Cobra,6.66817,54.04951,62.32404,64.3512,166.98715,174.10862,171.9015,171.61215
Cobra,28.86464,51.60251,56.44655,65.36996,163.77457,174.02504,179.63625,169.54
Cobra,37.46608,55.89737,79.84812,77.15359,155.81852,171.48112,173.90558,166.64143
Cobra,25.73451,57.59585,85.78664,78.41277,152.51091,168.92598,176.25745,167.61464
Cobra,107.78534,65.91671,157.75173,97.72568,152.42945,167.63206,178.29099,161.97663
Cobra,57.54545,59.90823,168.95168,130.61232,131.45983,46.75067,110.09236,88.91759
Cobra,24.41505,40.90257,169.81981,165.02218,101.03031,65.17427,67.50129,47.55464
Cobra,46.01469,47.06769,167.79371,124.47766,115.74401,31.99097,89.1824,23.01166
Cobra,25.41002,43.32625,178.78738,140.11258,129.16403,90.14887,92.83996,85.12645
Chair,159.69914,169.82332,189.75354,187.49612,158.37397,149.99913,141.73155,143.5753
Chair,160.48979,167.01967,189.8554,183.07999,144.37751,135.74635,29.72412,128.63698
Chair,154.61594,168.70552,181.28432,183.93904,137.53786,132.87089,117.9588,124.61321
Chair,131.979,51.96131,78.65486,118.83066,189.69351,188.2726,169.69722,177.31253
Chair,125.97008,84.56569,73.25121,179.32409,187.20968,188.68596,170.90543,173.15096
Chair,157.10915,199.78987,184.56007,175.98629,132.01265,144.32177,134.09022,183.88288
Chair,159.81378,197.95266,186.11856,174.58072,127.21535,126.923,139.43141,149.3986
Chair,157.45758,178.02687,185.1587,179.89222,132.25619,131.70104,142.98421,148.08297
Chair,156.82921,196.93088,184.22997,170.53936,133.65754,136.14497,148.11824,158.91214
Chair,152.17787,178.08065,174.7293,156.93773,171.29706,169.30333,192.3604,189.75918
Chair,153.58141,177.62916,175.54928,157.70226,198.39631,174.18863,173.98256,192.30676
Chair,157.77832,177.3753,183.60906,157.18398,191.76617,177.11753,168.13075,194.4115
Chair,158.75872,176.88775,179.58148,156.2959,184.48859,194.61405,160.47126,177.67564
Chair,160.09703,174.75093,177.66933,157.86775,182.69922,190.69149,159.58519,171.44085
Chair,159.88646,171.63432,179.46425,154.38624,180.42915,188.65889,155.47466,167.52498
Chair,162.55568,173.42156,181.46127,158.2318,180.21299,184.17449,158.22812,162.89165
Chair,160.32752,174.78337,178.64339,160.53664,176.61697,177.55403,154.73329,156.1875
Chair,162.2837,173.86484,179.99351,161.85197,173.48611,175.6261,151.05392,153.26676
Chair,167.49041,175.63586,181.7088,159.91012,160.5406,163.90101,135.33356,141.64412
Chair,170.54245,174.07477,186.25041,160.97824,163.16689,162.185,140.59783,138.34304
Chair,171.69319,173.32384,184.84806,156.58542,153.69461,153.63019,125.48379,129.6442
Chair,178.92564,175.13452,191.16547,160.93859,147.72641,144.53763,126.96449,121.32645
Chair,190.98824,173.07118,191.03864,158.7043,130.24572,132.56077,102.68274,42.6461
Chair,6.5574,127.00956,72.5344,149.47801,166.30355,196.27982,185.9164,197.81512
Chair,55.52874,32.61975,143.264,91.68033,171.89472,190.4411,195.78169,196.69018
Chair,97.50321,58.67097,143.06185,31.58851,177.76832,186.73435,197.39263,195.8077
Chair,23.52002,49.914,124.73801,39.97474,192.83063,184.55375,165.00112,176.82582
Chair,35.61478,113.54427,121.52432,118.19797,198.95177,190.35263,195.64714,179.09784
Chair,181.85015,172.28321,177.04936,166.0,116.34401,123.90344,91.43035,99.81738
Chair,39.50218,114.82247,158.93987,138.28738,191.68204,187.45516,195.85901,197.84436
Chair,171.69866,169.03271,173.4889,172.80384,133.14485,141.5187,94.89988,102.45825
Chair,175.12017,175.93721,172.74226,175.21687,143.77856,147.7579,100.76052,107.84534
Chair,175.84713,177.03379,173.02422,176.28277,151.24267,154.99184,105.22245,113.05834
Chair,177.56722,178.39986,175.1259,175.81779,157.47504,160.81542,108.3108,115.58058
Chair,172.25396,172.69362,184.41465,162.3932,191.43119,196.85747,161.55442,168.95697
Chair,177.84643,175.95307,191.14,160.68418,189.79805,197.01235,162.53239,169.74297
Chair,179.92232,177.26127,190.16588,161.33162,191.5572,197.0833,164.19623,169.36695
Chair,167.85843,164.65689,182.58563,158.59687,198.57127,193.10262,168.31509,167.53277
Chair,178.91257,177.85011,187.29057,163.44208,194.51282,186.7904,168.38126,163.39904
Chair,179.19573,195.74674,155.01145,189.42457,192.09687,182.16721,166.82298,155.72305
Chair,172.27465,171.21429,183.85431,150.67771,196.07912,185.5046,165.1608,162.39548
Chair,159.30567,173.35191,166.77016,149.49879,187.99645,195.34775,160.11426,176.61055
Chair,180.86572,164.91242,149.57937,172.32231,196.69705,187.75541,174.67679,168.5137
Chair,172.72056,164.55374,143.91449,171.40508,179.37728,191.93475,179.09507,172.44768
Chair,165.04317,181.84933,170.5982,152.77122,176.40123,198.95084,179.12434,191.57016
Chair,193.14736,182.80155,129.01571,175.59844,178.20491,174.43415,177.6061,196.01392
Chair,162.06299,161.20445,169.55717,156.19692,173.86049,199.3495,196.88457,196.63968
Chair,154.96125,156.72532,188.8907,151.57642,173.6035,174.70843,195.06064,190.46984
Chair,142.46312,175.71428,152.98591,152.22304,155.23158,146.56621,186.80152,160.98977
Chair,159.33169,150.48959,194.18095,164.49579,146.66245,149.57024,169.31627,167.93201
Chair,193.30675,151.09806,157.37376,163.94297,130.64277,143.89139,151.49161,162.65608
Chair,147.37558,143.7207,177.40186,166.46661,146.80455,131.48468,172.22469,144.67738
Chair,145.13601,137.01485,198.13158,162.96007,143.62159,117.72621,163.54041,132.36814
Chair,170.04717,141.34341,173.55439,162.68079,121.72773,122.50488,142.95251,141.91536
Chair,139.533,135.32662,179.45673,161.01302,122.96496,111.50987,144.70838,125.41779
Chair,118.59682,134.28427,185.50614,157.00404,124.31879,109.2438,145.71221,127.29975
Chair,135.92261,133.69263,175.56607,164.3888,105.98442,96.97951,98.00651,115.51946
Chair,70.98175,138.58305,147.33349,166.7659,109.70817,103.17382,126.55082,122.78708
Chair,133.69587,136.36136,195.08658,161.69746,103.0889,96.60939,107.33119,115.74192
Chair,137.2232,132.99285,177.53527,163.47565,127.79291,100.32293,117.45873,119.20277
Chair,141.12112,134.9957,186.3471,171.41983,107.94789,93.09582,120.11163,101.26598
Chair,143.19081,141.77313,170.86952,171.73708,92.40383,88.67781,107.15544,108.09294
Chair,147.6011,146.349,186.8138,179.71964,94.19114,82.9002,112.36666,101.47874
Chair,141.463,145.44131,178.66908,176.56874,92.03939,82.80714,108.05635,101.5276
Chair,152.0208,150.60501,190.85067,177.47244,84.81108,77.5147,105.77195,99.05337
Chair,123.49748,143.85524,167.44616,171.55858,102.75575,91.92345,117.06812,110.77932
Chair,143.40534,145.1788,177.79306,172.1759,91.03337,85.28279,109.9819,104.94157
Chair,152.03942,150.13782,183.82257,180.09837,94.94693,90.37056,113.0983,107.63353
Chair,148.87734,147.64726,186.06441,174.40762,100.40692,94.26382,111.71799,108.95962
Chair,145.25463,144.63434,185.45988,178.18814,106.71881,102.8102,117.53712,112.94931
Chair,146.97207,145.81194,189.13913,183.80823,116.83907,110.01786,122.45679,114.86863
Chair,147.13405,143.50342,188.17355,179.05447,125.21629,121.67295,125.11555,122.39344
Chair,148.13497,148.38092,187.05638,184.83359,127.13084,124.56876,128.56849,126.18542
Chair,149.57398,153.15664,189.08834,186.98525,137.2363,133.6855,136.3552,133.8726
Chair,154.29925,153.92882,192.79032,188.07151,138.53255,138.11315,135.91255,135.9189
Chair,143.43769,183.19504,166.50452,164.20434,199.65537,197.679,189.59438,198.65931
Chair,143.05358,185.37576,164.52224,160.27878,198.83571,179.62113,173.64634,188.6448
Chair,146.41707,181.94155,165.70053,155.05026,197.89249,197.81137,174.90582,199.22325
Chair,150.28518,189.38589,172.38863,159.86385,177.20169,196.92587,181.06764,182.22449
Chair,173.4349,173.39146,161.73707,189.20457,178.53928,190.23621,185.17352,187.99074
Chair,124.51892,158.10079,136.14134,132.29413,178.09615,190.406,190.5894,164.23545
Chair,121.81275,150.28614,129.14252,116.12997,177.83635,193.45325,195.24958,144.55004
Chair,116.82816,142.31215,121.84494,109.10028,174.27279,192.13698,183.31694,159.5695
Chair,101.72846,135.92861,109.4077,99.41144,177.18069,185.62617,183.36667,164.76221
Chair,104.58182,149.81523,119.823,101.48213,197.97747,173.83889,195.4319,168.54286
Chair,96.79237,133.90548,118.07237,91.07844,176.4028,177.7251,178.5384,163.23725
Chair,141.09277,134.03121,89.62628,173.43421,169.25428,170.51109,178.04174,193.02735
Chair,169.37225,136.58024,85.70578,170.40008,152.23829,161.59968,179.94587,162.58918
Chair,84.30967,46.07295,164.37144,112.3547,165.50571,142.07308,170.23869,155.82524
Chair,180.19086,127.69716,98.09069,177.84586,142.34221,146.23448,172.23923,161.81039
Chair,102.77735,151.74818,176.04556,91.39594,197.194,156.61716,185.29991,149.82298
Chair,70.10746,148.42356,141.11871,91.9559,184.39312,160.79979,196.77033,149.85174
Chair,57.75617,110.28946,62.10399,121.99851,193.14216,166.57324,179.69272,167.1403
Chair,84.25578,115.55892,64.13477,147.87841,199.71749,166.87054,199.1436,160.27749
Chair,57.79223,69.46749,163.81297,181.37459,173.53741,159.32051,177.42371,150.0925
Chair,61.83552,188.81425,175.70529,140.43064,162.64333,132.94529,171.73554,145.16733
Chair,66.13728,161.75341,175.72379,104.35894,182.83725,153.46786,195.31386,159.20399
Chair,23.52443,64.3722,141.20083,178.28485,156.78859,127.31026,170.05441,135.85391
Chair,3.3519,107.24508,152.9372,128.1199,171.3285,157.50246,157.51865,161.12214
Chair,0.05122,122.91669,44.76289,123.49891,162.22806,145.01723,163.01516,153.16466
Chair,14.87627,139.90371,166.8426,152.21619,145.1391,162.34892,148.09256,168.4019
Chair,40.08412,148.33452,139.52742,140.36075,143.40727,146.59631,149.32349,156.19067
Chair,44.83629,145.01832,172.37772,167.24587,139.72732,146.93171,154.49001,152.75058
Chair,35.64895,116.71599,178.38013,174.13455,135.2991,142.36866,138.64131,148.726
Chair,26.59234,152.68108,131.79577,138.06675,144.65068,140.25736,153.36562,137.42332
Chair,33.05119,154.8609,168.40888,158.61799,135.41706,132.00204,124.76909,127.69992
Chair,38.95002,121.52451,146.65504,169.90074,124.30225,131.78558,126.09265,120.20259
Chair,19.46292,145.69202,109.00698,197.16814,131.36072,130.70146,141.52857,129.487
Chair,52.7468,152.71302,87.24006,168.94769,120.20864,126.04882,148.16054,142.02684
Chair,25.13678,158.53128,60.96989,163.87456,148.06863,131.16256,169.46357,136.77766
Chair,0.23219,137.59368,21.10425,154.12928,170.98068,159.78448,153.78532,165.14228
Chair,12.15683,132.20722,8.10713,144.69562,174.07953,166.23859,105.43199,152.99257
Chair,3.67859,141.1117,15.00766,145.79026,176.91177,171.27439,110.77854,154.99634
Chair,146.61763,163.45039,165.27521,133.92313,196.57016,192.16339,195.67335,171.74127
Chair,187.52762,181.04107,178.40911,157.09682,180.27172,175.45835,139.83577,135.34646
Chair,187.65233,182.69326,179.3221,159.28875,175.84383,173.76656,134.05827,134.35478
Chair,188.05766,183.03666,198.29166,158.77572,172.07871,167.47585,129.15015,123.0883
Chair,188.23413,184.81182,179.37638,161.50548,170.56939,164.68929,130.48425,123.72607
Chair,187.06281,184.98497,177.05938,161.6003,167.34781,160.98484,125.55695,120.91878
Chair,192.22541,185.44597,195.26219,156.93451,146.81869,139.78447,112.0722,105.47762
Chair,191.44439,184.55275,195.31745,155.40914,141.58797,136.36142,102.89735,103.26586
Chair,191.38989,185.30861,197.28179,155.62684,136.87736,131.37253,97.86815,108.28192
Chair,192.70018,186.25341,194.5977,158.06363,134.96207,130.70959,99.3068,109.27811
Chair,193.81313,186.80705,194.23785,159.10866,132.39763,127.65173,98.00503,98.28198
Chair,192.28901,186.22558,192.63434,158.42006,128.41927,123.49597,94.29765,96.37533
Chair,191.35398,183.98836,194.50048,159.95515,119.61953,112.38377,90.0618,87.75979
Chair,188.65478,181.68761,197.93981,158.51256,120.63112,112.35068,91.28987,88.95657
Chair,189.24236,182.53189,178.7489,164.31046,117.25708,110.86475,90.80632,89.93874
Chair,188.69612,179.75351,198.42598,161.49917,114.67852,108.23027,87.89699,86.58397
Chair,191.76392,183.08384,196.33763,163.29374,115.63288,107.78053,90.06606,87.77184
Chair,193.27529,180.32402,196.23717,161.07968,115.2494,109.00969,89.69364,86.01195
Chair,192.46367,178.79237,194.80973,159.65807,114.81319,108.09544,86.37637,84.80225
Chair,193.26039,179.58398,192.41623,159.22203,115.63427,107.63058,86.77149,83.16344
Chair,193.41086,181.33018,192.90075,160.33574,115.26201,106.99101,89.17804,87.02903
Chair,190.99222,179.92732,194.13556,160.56207,116.61865,108.25479,90.40999,88.90501
