Tree,42.90871,32.75178,34.95682,24.7125,175.45373,116.01941,179.77732,21.87298
Cobra,170.45369,165.02638,146.99608,156.82395,26.78325,98.52473,140.73291,154.80764
Cobra,30.55988,28.72046,107.6608,93.65432,166.36379,155.08233,174.22034,173.14002
Cobra,32.27642,30.72378,110.82637,95.6376,179.19882,145.74328,175.82345,159.37737
Cobra,177.19974,168.80126,164.79947,170.55121,61.24612,69.68485,176.24735,166.45741
Cobra,177.14652,170.72217,164.97447,166.68326,46.1105,50.17922,155.39888,174.8353
Cobra,175.78306,174.53292,172.39578,148.14216,47.14231,47.77638,111.05088,133.30512
Cobra,30.33998,25.38459,115.96077,90.06191,158.71651,178.74621,164.42101,179.66929
Cobra,30.29717,23.73168,115.78116,86.68784,158.3077,175.81836,166.0683,179.33523
Cobra,30.78395,25.14089,117.46067,87.24488,143.15519,164.61644,153.28823,167.23297
Cobra,22.31116,32.64342,42.51481,63.18062,113.16658,111.53601,125.15399,138.15116
Cobra,47.57291,36.9137,131.36522,84.13963,110.09358,130.95337,140.01529,142.02839
Cobra,47.75731,34.1983,134.10909,82.30726,106.06688,127.95601,142.42078,136.24463
Cobra,42.25537,26.02904,128.30473,78.46282,115.64182,138.75674,152.49859,163.88206
Cobra,36.03822,34.75855,127.70096,80.69699,134.13549,131.25353,162.19351,163.1427
Cobra,29.07569,34.44561,121.18588,76.05108,117.51048,129.16045,169.19808,168.01215
Cobra,31.99275,36.96415,133.43541,77.56859,117.0012,129.42374,172.85581,169.14301
Cobra,18.78365,30.58601,172.93495,63.90234,126.78413,134.4774,179.44837,179.60196
Cobra,11.70912,28.08121,174.49814,48.62305,140.88334,141.48478,179.9954,174.14479
Cobra,19.27923,123.04796,171.29515,133.65644,145.46332,146.53301,179.35093,176.39269
Cobra,26.25508,20.76318,172.4614,9.06572,161.65994,156.36905,179.42134,170.96905
Cobra,30.14747,161.34623,173.50884,174.61751,155.22791,156.22951,177.84461,176.87018
Cobra,23.99588,0.7582,44.73047,5.14514,159.0183,163.75361,175.96187,179.26858
Cobra,23.13246,2.18567,50.20795,1.65724,159.49222,165.68734,175.78207,174.8496
Cobra,21.97497,0.02354,66.07549,10.02795,150.105,156.4594,169.71215,178.34838
Cobra,18.51942,34.32656,50.39221,14.61208,114.06026,138.8209,137.05836,177.32634
Cobra,2.48419,7.07412,15.55888,36.99023,112.61267,121.1986,139.46315,154.12885
Cobra,17.08173,17.8478,30.65395,22.09158,101.34483,118.34538,128.09481,144.67131
Cobra,13.13442,15.79916,29.52417,0.17664,110.99611,124.72898,139.98256,150.39193
Cobra,29.39925,21.26151,32.75166,18.69758,101.83517,142.03983,137.13981,165.31014
Cobra,32.46636,43.66148,43.54923,2.08996,111.48032,147.11146,160.6493,158.81263
Cobra,0.29811,88.46541,18.18151,46.53675,119.48647,142.16701,167.40816,173.46654
Cobra,77.12015,89.74989,97.31717,61.39567,121.16261,152.50564,149.28075,177.56755
Cobra,1.78387,2.85053,29.99177,23.1667,154.58658,163.56694,173.22335,173.08435
Cobra,8.4359,11.33959,4.55937,64.72716,33.60833,32.1633,171.73748,177.39752
Cobra,87.65556,54.79346,165.31966,131.81202,7.56593,159.91335,42.20914,149.32294
Cobra,101.3336,76.14962,152.45416,9.54281,135.56524,140.22301,167.38758,158.6237
Cobra,36.40134,74.84987,169.61915,122.01714,154.55457,139.24632,141.37332,179.40006
Cobra,44.44284,13.37003,177.38179,36.52808,101.85794,95.61894,161.33764,178.34614
Cobra,4.15449,26.38426,131.04835,163.52294,96.39402,97.93612,163.65201,108.15876
Cobra,25.29089,33.11242,162.95619,133.43283,89.93407,119.70063,172.93623,147.59813
Cobra,9.97904,8.15817,177.60564,162.4716,108.23049,110.50029,164.9773,176.7248
Cobra,2.94542,9.78912,166.66009,113.19041,101.86522,113.56398,165.63323,166.24913
Cobra,22.36663,76.1555,133.09158,109.40665,146.42709,133.2267,178.67807,165.24168
Cobra,6.31066,22.32843,178.25333,64.37821,176.41567,165.60302,175.72399,176.36634
Cobra,5.07285,21.02662,104.48813,62.72133,173.82771,172.12091,172.02319,174.17325
Cobra,12.56028,20.74033,101.80484,62.60101,174.46608,171.86934,174.28906,178.26202
Cobra,2.87178,7.62487,76.54653,65.05714,166.38958,160.18935,173.90911,177.83893
Cobra,3.04704,6.03079,75.47928,67.45322,166.5182,160.62038,172.09852,176.37085
Cobra,5.38617,7.31279,61.59363,64.55331,166.4154,160.21865,171.33362,174.8919
Cobra,3.42997,4.07949,66.21287,71.69582,165.94248,160.54908,170.31895,174.14336
Cobra,3.47173,4.86825,67.40671,72.94226,164.78825,160.3678,169.71449,173.57781
Cobra,9.05165,3.5723,73.4138,70.80704,162.62916,156.17831,170.1504,175.31149
Cobra,7.18371,3.57176,84.15969,78.55776,158.31719,149.47703,172.15789,175.03678
Cobra,21.00689,1.10448,96.41129,85.01639,154.40022,148.69439,170.83539,168.26132
Cobra,28.38854,0.89304,106.67267,87.41857,152.20093,146.9193,172.87252,170.4652
Cobra,26.43103,2.15129,109.55991,98.63174,145.67173,143.20795,168.44455,164.34844
Cobra,21.30468,0.99802,101.65027,101.04563,150.68734,143.18228,159.16034,151.70349
Cobra,30.48518,1.16053,116.45623,103.26589,150.21087,140.26414,154.39324,145.69623
Cobra,27.94967,2.32572,116.82814,107.72469,135.47473,134.05371,156.38967,150.31403
Cobra,29.80453,7.22882,122.48945,114.43372,128.75851,125.20476,153.05525,148.90481
Cobra,32.60871,17.32476,141.98133,126.10364,114.32461,93.06964,168.12004,166.03929
Cobra,36.417,23.22754,153.38892,126.28456,102.2917,80.90291,178.1973,176.83218
Cobra,33.34716,25.25263,155.52891,128.36574,90.81992,75.85377,161.93945,173.91792
Cobra,32.11464,34.87283,163.41479,140.8937,40.82893,62.22882,130.6283,151.6293
Cobra,29.11296,31.05803,169.61383,158.34017,34.2336,25.60147,142.69546,150.1617
Cobra,30.65692,30.66464,176.48776,173.52215,15.37355,38.13018,149.59934,160.13982
Cobra,30.76966,29.33758,173.032,178.7298,11.45357,21.00345,147.5304,178.2424
Cobra,28.84162,26.78734,169.80618,179.05673,8.94886,15.94659,162.29538,171.13685
Cobra,28.80542,27.20729,167.28516,177.62333,17.18247,12.17414,167.02359,168.36684
Cobra,30.27789,26.30441,165.74226,175.3171,0.80994,8.35872,158.92565,162.5975
Cobra,32.52166,30.46818,141.67491,163.31434,46.908,102.77058,130.95352,124.28035
Cobra,31.97456,31.09376,144.99469,163.23332,55.04477,121.2404,149.57397,119.36609
Cobra,27.73286,33.26013,143.2507,164.12043,55.83833,111.89829,162.98053,137.5067
Cobra,26.82791,37.32142,142.88892,159.46802,61.13636,113.24402,167.62312,140.35641
Cobra,27.1476,34.57351,139.40218,154.48896,60.65036,111.6484,162.73554,146.60959
Cobra,11.064,33.038,117.56502,130.05838,108.87978,109.11093,143.61312,172.7611
Cobra,13.17092,37.79242,105.04799,117.62976,139.00829,150.2185,172.21659,165.62028
Cobra,7.75967,30.61015,98.49411,117.17826,144.12307,139.91767,165.70834,179.98666
Cobra,3.18633,34.03994,88.00651,117.45726,144.63372,152.91368,172.54373,165.03874
Cobra,2.86786,12.09043,70.82221,73.25861,159.96435,167.02843,169.94744,168.4714
Cobra,4.02921,8.39649,67.2285,64.51165,162.36408,168.02078,168.13661,169.56732
Cobra,4.54943,5.62781,63.62793,66.43464,161.75678,169.0325,179.17943,175.03079
Cobra,3.14066,4.78894,62.87981,60.27861,163.74402,169.45067,174.27923,171.61364
Cobra,6.46735,1.57373,60.80255,58.83386,164.85932,171.62712,175.0106,172.26525
Cobra,12.76644,2.19923,53.51171,59.60793,168.98181,173.66547,177.28066,172.35184
Cobra,11.14818,1.77596,56.87495,61.605,166.97402,166.20907,174.0817,174.05675
Cobra,10.46929,8.00707,67.19446,64.55844,167.79075,168.11866,174.0371,170.77043
Cobra,4.31715,15.65566,69.21474,67.2012,161.07355,166.99257,173.00487,171.0435
Cobra,2.69973,12.81235,78.2834,60.40666,160.32174,166.6477,174.49848,174.17032
Cobra,7.97496,16.30223,85.13736,64.18257,156.25734,166.0613,175.62329,176.09155
Cobra,9.87194,14.85386,83.87277,58.50368,156.47594,166.76726,177.28809,176.3147
Cobra,2.74023,18.87538,72.2298,58.13924,156.8993,168.54704,177.54927,177.10276
Cobra,1.89276,19.30968,77.05904,57.35502,157.86957,168.80774,178.18433,175.62045
Cobra,5.3428,21.10872,69.95022,54.99025,156.42109,166.12511,178.69624,179.18316
Cobra,12.17992,21.7482,70.46265,53.85976,155.51752,166.6583,179.31762,178.88327
Cobra,1.20707,23.95884,48.28267,51.21997,155.51958,166.52539,179.90237,179.99392
Cobra,5.93637,23.71789,54.33275,53.6919,153.24942,165.02897,178.22432,178.44801
Cobra,1.05903,21.45192,48.93936,47.4326,152.24427,165.61275,177.70773,175.4476
Cobra,0.01087,23.8578,43.92684,44.38392,153.52937,169.4836,177.63099,176.82711
Cobra,2.75081,25.09282,64.6187,53.18665,157.88951,168.13198,178.48623,179.38896
Cobra,13.58205,28.0334,86.42945,56.94848,159.86333,166.13466,176.35097,179.08452
Cobra,0.35374,28.24766,55.9712,55.52623,161.04361,166.73979,177.26793,178.84201
Cobra,11.34873,31.28885,67.15483,64.14336,168.76454,167.36693,175.96969,175.42284
Cobra,6.66817,34.04951,62.32404,64.3512,166.98715,174.10862,171.9015,171.61215
Cobra,8.86464,31.60251,56.44655,65.36996,163.77457,174.02504,179.63625,169.54
Cobra,17.46608,35.89737,79.84812,77.15359,155.81852,171.48112,173.90558,166.64143
Cobra,25.73451,37.59585,85.78664,78.41277,152.51091,168.92598,176.25745,167.61464
Cobra,87.78534,45.91671,157.75173,97.72568,152.42945,167.63206,178.29099,161.97663
Cobra,57.54545,59.90823,148.95168,130.61232,131.45983,46.75067,110.09236,88.91759
Cobra,24.41505,40.90257,149.81981,165.02218,101.03031,65.17427,67.50129,47.55464
Cobra,46.01469,47.06769,167.79371,124.47766,115.74401,31.99097,89.1824,23.01166
Cobra,25.41002,43.32625,158.78738,140.11258,129.16403,90.14887,92.83996,85.12645
Chair,159.69914,169.82332,169.75354,167.49612,158.37397,149.99913,121.73155,123.5753
Chair,160.48979,167.01967,169.8554,163.07999,144.37751,135.74635,29.72412,108.63698
Chair,154.61594,168.70552,161.28432,163.93904,137.53786,132.87089,97.9588,104.61321
Chair,131.979,51.96131,58.65486,118.83066,169.69351,168.2726,169.69722,177.31253
Chair,125.97008,84.56569,53.25121,179.32409,167.20968,168.68596,170.90543,173.15096
Chair,157.10915,179.78987,164.56007,175.98629,132.01265,144.32177,114.09022,163.88288
Chair,159.81378,177.95266,166.11856,174.58072,127.21535,126.923,119.43141,129.3986
Chair,157.45758,178.02687,165.1587,179.89222,132.25619,131.70104,122.98421,128.08297
Chair,156.82921,176.93088,164.22997,170.53936,133.65754,136.14497,128.11824,138.91214
Chair,152.17787,158.08065,154.7293,156.93773,171.29706,169.30333,172.3604,169.75918
Chair,153.58141,157.62916,155.54928,157.70226,178.39631,174.18863,173.98256,172.30676
Chair,157.77832,157.3753,163.60906,157.18398,171.76617,177.11753,168.13075,174.4115
Chair,158.75872,156.88775,159.58148,156.2959,164.48859,174.61405,160.47126,177.67564
Chair,160.09703,154.75093,157.66933,157.86775,162.69922,170.69149,159.58519,171.44085
Chair,159.88646,151.63432,159.46425,154.38624,160.42915,168.65889,155.47466,167.52498
Chair,162.55568,153.42156,161.46127,158.2318,160.21299,164.17449,158.22812,162.89165
Chair,160.32752,154.78337,158.64339,160.53664,156.61697,157.55403,154.73329,156.1875
Chair,162.2837,153.86484,159.99351,161.85197,153.48611,155.6261,151.05392,153.26676
Chair,167.49041,155.63586,161.7088,159.91012,140.5406,143.90101,135.33356,141.64412
Chair,170.54245,154.07477,166.25041,160.97824,143.16689,142.185,140.59783,138.34304
Chair,171.69319,153.32384,164.84806,156.58542,133.69461,133.63019,125.48379,129.6442
Chair,178.92564,155.13452,171.16547,160.93859,127.72641,124.53763,126.96449,121.32645
Chair,170.98824,153.07118,171.03864,158.7043,110.24572,112.56077,102.68274,42.6461
Chair,6.5574,107.00956,72.5344,149.47801,166.30355,176.27982,165.9164,177.81512
Chair,55.52874,32.61975,143.264,91.68033,171.89472,170.4411,175.78169,176.69018
Chair,77.50321,58.67097,143.06185,31.58851,177.76832,166.73435,177.39263,175.8077
Chair,23.52002,49.914,124.73801,39.97474,172.83063,164.55375,165.00112,176.82582
Chair,35.61478,93.54427,121.52432,118.19797,178.95177,170.35263,175.64714,179.09784
Chair,161.85015,152.28321,177.04936,166.0,96.34401,103.90344,91.43035,99.81738
Chair,39.50218,94.82247,158.93987,138.28738,171.68204,167.45516,175.85901,177.84436
Chair,151.69866,149.03271,173.4889,172.80384,113.14485,121.5187,94.89988,102.45825
Chair,155.12017,155.93721,172.74226,175.21687,123.77856,127.7579,100.76052,107.84534
Chair,155.84713,157.03379,173.02422,176.28277,131.24267,134.99184,105.22245,113.05834
Chair,157.56722,158.39986,175.1259,175.81779,137.47504,140.81542,108.3108,115.58058
Chair,172.25396,152.69362,164.41465,162.3932,171.43119,176.85747,161.55442,168.95697
Chair,177.84643,155.95307,171.14,160.68418,169.79805,177.01235,162.53239,169.74297
Chair,179.92232,157.26127,170.16588,161.33162,171.5572,177.0833,164.19623,169.36695
Chair,167.85843,144.65689,162.58563,158.59687,178.57127,173.10262,168.31509,167.53277
Chair,178.91257,157.85011,167.29057,163.44208,174.51282,166.7904,168.38126,163.39904
Chair,159.19573,175.74674,155.01145,169.42457,172.09687,162.16721,166.82298,155.72305
Chair,172.27465,151.21429,163.85431,150.67771,176.07912,165.5046,165.1608,162.39548
Chair,159.30567,153.35191,146.77016,149.49879,167.99645,175.34775,160.11426,176.61055
Chair,160.86572,164.91242,149.57937,152.32231,176.69705,167.75541,174.67679,168.5137
Chair,152.72056,164.55374,143.91449,151.40508,179.37728,171.93475,179.09507,172.44768
Chair,165.04317,161.84933,150.5982,152.77122,176.40123,178.95084,179.12434,171.57016
Chair,173.14736,162.80155,129.01571,175.59844,178.20491,174.43415,177.6061,176.01392
Chair,162.06299,161.20445,169.55717,136.19692,173.86049,179.3495,176.88457,176.63968
Chair,154.96125,156.72532,168.8907,131.57642,173.6035,174.70843,175.06064,170.46984
Chair,142.46312,155.71428,132.98591,152.22304,155.23158,146.56621,166.80152,140.98977
Chair,159.33169,150.48959,174.18095,144.49579,146.66245,149.57024,149.31627,147.93201
Chair,173.30675,151.09806,157.37376,143.94297,130.64277,143.89139,131.49161,142.65608
Chair,147.37558,143.7207,177.40186,146.46661,146.80455,131.48468,152.22469,124.67738
Chair,145.13601,137.01485,178.13158,142.96007,143.62159,117.72621,143.54041,112.36814
Chair,170.04717,141.34341,173.55439,142.68079,121.72773,122.50488,122.95251,121.91536
Chair,139.533,135.32662,159.45673,141.01302,122.96496,111.50987,124.70838,105.41779
Chair,118.59682,134.28427,165.50614,137.00404,124.31879,109.2438,125.71221,107.29975
Chair,135.92261,133.69263,155.56607,144.3888,105.98442,96.97951,78.00651,95.51946
Chair,70.98175,138.58305,147.33349,146.7659,109.70817,103.17382,106.55082,102.78708
Chair,133.69587,136.36136,175.08658,141.69746,103.0889,96.60939,87.33119,95.74192
Chair,137.2232,132.99285,157.53527,143.47565,127.79291,100.32293,97.45873,99.20277
Chair,141.12112,134.9957,166.3471,151.41983,107.94789,93.09582,100.11163,81.26598
Chair,143.19081,141.77313,150.86952,151.73708,92.40383,88.67781,87.15544,88.09294
Chair,147.6011,146.349,166.8138,159.71964,94.19114,82.9002,92.36666,81.47874
Chair,141.463,145.44131,158.66908,156.56874,92.03939,82.80714,88.05635,81.5276
Chair,152.0208,150.60501,170.85067,157.47244,84.81108,77.5147,85.77195,79.05337
Chair,123.49748,143.85524,147.44616,151.55858,102.75575,91.92345,97.06812,90.77932
Chair,143.40534,145.1788,157.79306,152.1759,91.03337,85.28279,89.9819,84.94157
Chair,152.03942,150.13782,163.82257,160.09837,94.94693,90.37056,93.0983,87.63353
Chair,148.87734,147.64726,166.06441,154.40762,100.40692,94.26382,91.71799,88.95962
Chair,145.25463,144.63434,165.45988,158.18814,106.71881,102.8102,97.53712,92.94931
Chair,146.97207,145.81194,169.13913,163.80823,116.83907,110.01786,102.45679,94.86863
Chair,147.13405,143.50342,168.17355,159.05447,125.21629,121.67295,105.11555,102.39344
Chair,148.13497,148.38092,167.05638,164.83359,127.13084,124.56876,108.56849,106.18542
Chair,149.57398,153.15664,169.08834,166.98525,137.2363,133.6855,116.3552,113.8726
Chair,154.29925,153.92882,172.79032,168.07151,138.53255,138.11315,115.91255,115.9189
Chair,143.43769,163.19504,146.50452,164.20434,179.65537,177.679,169.59438,178.65931
Chair,143.05358,165.37576,144.52224,160.27878,178.83571,179.62113,153.64634,168.6448
Chair,146.41707,161.94155,145.70053,155.05026,177.89249,177.81137,154.90582,179.22325
Chair,150.28518,169.38589,152.38863,159.86385,177.20169,176.92587,161.06764,162.22449
Chair,173.4349,173.39146,161.73707,169.20457,178.53928,170.23621,165.17352,167.99074
Chair,124.51892,138.10079,116.14134,132.29413,178.09615,170.406,170.5894,164.23545
Chair,121.81275,130.28614,109.14252,116.12997,177.83635,173.45325,175.24958,144.55004
Chair,116.82816,122.31215,101.84494,109.10028,174.27279,172.13698,163.31694,159.5695
Chair,101.72846,115.92861,89.4077,99.41144,177.18069,165.62617,163.36667,164.76221
Chair,104.58182,129.81523,99.823,101.48213,177.97747,153.83889,175.4319,168.54286
Chair,96.79237,113.90548,98.07237,91.07844,176.4028,157.7251,158.5384,163.23725
Chair,121.09277,134.03121,89.62628,153.43421,149.25428,170.51109,178.04174,173.02735
Chair,149.37225,136.58024,85.70578,170.40008,132.23829,141.59968,179.94587,162.58918
Chair,84.30967,46.07295,144.37144,112.3547,145.50571,122.07308,170.23869,155.82524
Chair,160.19086,127.69716,98.09069,177.84586,122.34221,126.23448,172.23923,161.81039
Chair,102.77735,131.74818,176.04556,91.39594,177.194,136.61716,165.29991,149.82298
Chair,70.10746,128.42356,141.11871,91.9559,164.39312,140.79979,176.77033,149.85174
Chair,57.75617,110.28946,62.10399,121.99851,173.14216,146.57324,179.69272,167.1403
Chair,84.25578,115.55892,44.13477,147.87841,179.71749,146.87054,179.1436,160.27749
Chair,57.79223,69.46749,163.81297,161.37459,153.53741,139.32051,177.42371,150.0925
Chair,61.83552,168.81425,155.70529,140.43064,142.64333,112.94529,171.73554,145.16733
Chair,66.13728,141.75341,155.72379,104.35894,162.83725,133.46786,175.31386,159.20399
Chair,23.52443,64.3722,141.20083,178.28485,136.78859,107.31026,170.05441,135.85391
Chair,3.3519,107.24508,132.9372,128.1199,151.3285,137.50246,157.51865,161.12214
Chair,0.05122,122.91669,44.76289,123.49891,142.22806,125.01723,163.01516,153.16466
Chair,14.87627,119.90371,146.8426,152.21619,125.1391,142.34892,148.09256,168.4019
Chair,40.08412,128.33452,119.52742,140.36075,123.40727,126.59631,149.32349,156.19067
Chair,44.83629,125.01832,152.37772,167.24587,119.72732,126.93171,154.49001,152.75058
Chair,35.64895,116.71599,158.38013,174.13455,115.2991,122.36866,138.64131,148.726
Chair,26.59234,132.68108,111.79577,138.06675,124.65068,120.25736,153.36562,137.42332
Chair,33.05119,134.8609,148.40888,158.61799,115.41706,112.00204,124.76909,127.69992
Chair,38.95002,121.52451,126.65504,169.90074,104.30225,111.78558,126.09265,120.20259
Chair,19.46292,125.69202,89.00698,177.16814,111.36072,110.70146,141.52857,129.487
Chair,52.7468,132.71302,87.24006,168.94769,100.20864,106.04882,148.16054,142.02684
Chair,25.13678,138.53128,60.96989,163.87456,128.06863,111.16256,169.46357,136.77766
Chair,0.23219,117.59368,21.10425,154.12928,150.98068,139.78448,153.78532,165.14228
Chair,12.15683,112.20722,8.10713,144.69562,154.07953,146.23859,105.43199,152.99257
Chair,3.67859,121.1117,15.00766,145.79026,156.91177,151.27439,110.77854,154.99634
Chair,146.61763,143.45039,145.27521,133.92313,176.57016,172.16339,175.67335,171.74127
Chair,167.52762,161.04107,178.40911,157.09682,160.27172,155.45835,139.83577,135.34646
Chair,167.65233,162.69326,179.3221,159.28875,155.84383,153.76656,134.05827,134.35478
Chair,168.05766,163.03666,178.29166,158.77572,152.07871,147.47585,129.15015,123.0883
Chair,168.23413,164.81182,179.37638,161.50548,150.56939,144.68929,130.48425,123.72607
Chair,167.06281,164.98497,177.05938,161.6003,147.34781,140.98484,125.55695,120.91878
Chair,172.22541,165.44597,175.26219,156.93451,126.81869,119.78447,112.0722,105.47762
Chair,171.44439,164.55275,175.31745,155.40914,121.58797,116.36142,102.89735,103.26586
Chair,171.38989,165.30861,177.28179,155.62684,116.87736,111.37253,97.86815,108.28192
Chair,172.70018,166.25341,174.5977,158.06363,114.96207,110.70959,99.3068,109.27811
Chair,173.81313,166.80705,174.23785,159.10866,112.39763,107.65173,98.00503,98.28198
Chair,172.28901,166.22558,172.63434,158.42006,108.41927,103.49597,94.29765,96.37533
