Tree,42.90871,32.75178,34.95682,24.7125,175.45373,116.01941,179.77732,21.87298
Chair,171.35398,163.98836,174.50048,159.95515,99.61953,92.38377,90.0618,87.75979
Chair,168.65478,161.68761,177.93981,158.51256,100.63112,92.35068,91.28987,88.95657
Chair,169.24236,162.53189,178.7489,164.31046,97.25708,90.86475,90.80632,89.93874
Chair,168.69612,159.75351,178.42598,161.49917,94.67852,88.23027,87.89699,86.58397
Chair,171.76392,163.08384,176.33763,163.29374,95.63288,87.78053,90.06606,87.77184
Chair,173.27529,160.32402,176.23717,161.07968,95.2494,89.00969,89.69364,86.01195
Chair,172.46367,158.79237,174.80973,159.65807,94.81319,88.09544,86.37637,84.80225
Chair,173.26039,159.58398,172.41623,159.22203,95.63427,87.63058,86.77149,83.16344
Chair,173.41086,161.33018,172.90075,160.33574,95.26201,86.99101,89.17804,87.02903
Chair,170.99222,159.92732,174.13556,160.56207,96.61865,88.25479,90.40999,88.90501
Chair,169.87537,159.87409,175.60416,161.35264,101.5278,91.39066,95.04036,90.48905
Chair,171.04527,160.74646,173.82758,162.24799,101.57855,93.07396,96.08456,94.60886
Chair,167.53428,162.34353,175.94379,161.73659,101.27606,88.77085,94.60433,94.36841
Chair,167.08829,160.42528,174.16469,161.546,106.67472,96.26626,97.8653,97.83028
Chair,165.86342,161.28555,179.45622,163.3754,108.17507,101.14539,97.67337,100.98827
Chair,176.74075,159.09293,172.47829,161.86372,107.84934,102.62138,103.63221,101.70158
Chair,175.86616,161.83476,172.36378,167.51359,109.47734,100.12487,103.81457,96.62452
Chair,175.85527,160.65615,168.31527,164.88233,110.83557,96.2768,107.8762,68.79833
Chair,177.8934,155.68833,166.69261,161.10656,106.55462,98.10279,102.31567,80.98068
Chair,169.84594,154.22937,175.36291,156.05485,115.42616,88.80925,109.37085,67.40501
Chair,172.1455,150.89225,171.59245,152.78519,112.31191,79.90138,99.83769,29.68904
Chair,131.75349,99.10271,132.93165,147.0589,150.86235,173.00009,178.79454,159.20178
Chair,140.04924,124.38072,133.52405,179.01132,151.66839,168.51748,174.84204,157.61347
Chair,153.27625,100.33118,140.95018,141.39313,149.91246,173.52084,178.7282,178.49237
Chair,157.24755,132.97128,144.7443,173.25139,154.19253,175.60551,164.86546,166.24832
Chair,153.88543,133.31986,150.14921,175.44341,172.89321,155.08912,142.13704,178.2139
Chair,148.93307,126.71589,141.23872,168.68261,160.62575,178.74725,166.06344,159.22467
Chair,144.36467,124.44879,134.99724,161.75128,159.03363,173.02192,169.76917,162.53763
Chair,133.56876,115.28585,132.69554,144.22321,159.1577,149.80091,160.76444,176.4789
Chair,145.17247,127.22473,137.93759,145.72371,175.89453,153.70885,145.89477,176.28762
Chair,157.95294,154.40009,178.48902,163.43941,157.19944,151.11494,123.99063,93.50812
Chair,166.94293,170.38341,161.85821,164.70402,179.66759,177.84838,178.04258,179.29108
Chair,169.22936,167.11272,163.28765,162.7662,178.37841,179.258,177.36933,178.44179
Chair,169.28077,169.7676,165.65115,166.16761,174.30851,176.64698,172.07428,175.46861
Chair,169.6289,169.59283,165.71267,166.3124,173.93812,174.64354,171.05649,174.36
Chair,168.6228,170.06036,163.27747,165.05558,170.10627,168.20106,171.63186,166.46629
Chair,165.51701,166.73598,159.03618,161.92565,166.93746,164.00977,165.2302,159.10644
Chair,166.09358,163.93733,157.29498,159.51336,163.4821,160.18342,158.88932,153.93611
Chair,164.5601,163.74832,156.91308,161.30825,159.8592,158.21691,159.32826,152.85369
Chair,163.91821,167.56949,155.94555,165.39273,158.49248,153.00274,159.94486,150.33517
Chair,166.4947,164.85772,157.65994,163.88263,170.25255,150.65269,174.53671,148.32024
Chair,172.72093,160.72096,162.57523,161.49619,152.43929,145.51234,148.97381,145.52634
Chair,175.57049,159.97933,165.83969,161.85081,148.48115,140.20989,142.80044,141.29512
Chair,173.47115,160.28315,162.77564,163.17108,138.51088,129.95572,133.79726,130.20905
Chair,177.88469,160.84581,170.3418,166.72898,124.26697,114.98242,125.86153,111.99839
Chair,179.95797,163.52285,172.46374,169.48363,124.39107,115.09911,125.07039,114.40556
Chair,176.51886,162.64834,178.84487,167.86086,119.30858,110.79124,122.46065,109.86551
Chair,171.44766,164.08748,178.46245,168.06955,113.52794,104.72031,108.46176,107.04021
Chair,170.4713,167.02258,178.63749,171.41345,108.33155,99.66525,107.94587,102.01939
Chair,163.16849,162.0837,170.19044,170.65449,106.24523,98.43833,99.16646,99.3514
Chair,165.39532,157.19722,176.22823,163.38207,104.5318,94.81064,97.16508,101.32133
Chair,161.80924,157.45919,172.83804,169.75561,103.15546,97.14625,94.77117,100.66523
Chair,164.65659,156.50291,176.26938,162.5582,100.92967,92.27867,96.71396,92.2689
Chair,161.80293,166.35595,174.49598,178.71546,98.07549,91.4111,91.81901,93.87891
Chair,162.74573,163.58614,174.29327,174.16585,87.8028,86.46723,81.97224,80.406
Chair,159.42323,167.717,171.46759,175.54014,89.09026,86.34821,82.08992,80.97973
Chair,159.14184,162.13292,173.73264,175.54833,86.00331,86.52803,78.70815,77.122
Chair,156.88722,161.23564,174.4613,173.5065,86.25334,85.98521,76.93025,72.01133
Chair,160.55144,162.95766,175.52434,177.74278,81.83268,82.88105,76.56428,75.29682
Chair,159.6372,161.89777,178.0445,173.41453,82.44836,83.78936,76.51131,70.24952
Chair,158.51228,163.20257,171.63704,172.24176,78.75284,80.81333,73.26646,75.85242
Chair,159.60198,160.74013,170.57626,170.07937,78.61462,79.64292,74.47309,80.10082
Chair,158.31537,161.36359,169.02058,169.71001,77.31503,77.48883,73.83211,75.82189
Chair,157.0234,160.18804,168.83265,171.41871,78.83947,80.31246,74.08922,77.37365
Chair,155.31239,158.09012,166.00628,168.9163,80.76044,83.02155,76.58684,76.78097
Chair,152.85447,155.94167,164.76144,168.15224,84.45446,84.33147,77.02027,79.46632
Chair,147.95957,153.8394,167.61219,173.37729,109.39504,109.81752,87.83001,95.15622
Chair,150.5542,157.76809,175.6267,177.58679,124.88549,124.21611,98.14276,97.44007
DownDog,165.69979,173.85832,173.90242,176.98929,18.40206,4.79207,162.1531,155.29662
DownDog,169.7634,174.85994,172.01703,170.91135,19.06803,7.85547,159.49866,162.80787
DownDog,171.1544,175.06348,167.00307,169.91349,20.65259,7.23268,166.08691,162.37348
DownDog,175.97289,175.87657,162.08484,172.34758,15.19966,7.99567,164.12136,171.24793
DownDog,177.49774,177.69389,159.64484,171.03747,14.22432,7.51529,165.89985,168.88874
DownDog,179.92657,178.42444,157.47565,168.57086,15.4868,5.71895,172.49063,163.31653
DownDog,175.54758,174.97913,156.44502,160.30712,11.15208,9.12654,175.22609,169.73025
DownDog,175.35909,170.81556,155.42885,158.11357,11.88677,8.95015,178.19962,171.57877
DownDog,167.66395,167.42699,146.14063,155.27045,6.10567,12.20193,168.37448,176.13862
DownDog,168.89341,169.21481,148.88117,157.70633,5.4708,13.88979,169.11239,175.84921
DownDog,167.39375,171.62701,147.10081,158.94219,8.39327,14.52888,175.47511,174.36503
DownDog,167.34203,169.21076,145.11497,158.72382,7.74369,15.14498,175.1728,175.79713
DownDog,165.82388,170.83797,143.26132,158.65648,0.44057,14.55288,163.68911,175.25793
DownDog,165.21139,170.26388,143.74864,157.88779,1.09424,15.77709,159.63011,171.22245
DownDog,164.30042,168.38345,142.1946,156.19674,2.80335,16.7517,158.85036,172.2014
DownDog,165.24174,168.88487,145.13104,156.57042,3.7674,17.35988,159.29528,175.07758
DownDog,164.88252,169.93143,144.78633,159.02736,1.94054,16.88711,161.44968,173.21213
DownDog,163.45799,168.70099,143.90197,157.04501,5.48415,20.7461,159.67697,179.04679
DownDog,160.96804,171.31662,142.37201,159.8407,5.61068,17.68282,163.68631,177.04812
DownDog,163.27552,172.94203,143.32434,162.51391,0.78349,18.25781,172.57154,175.45083
DownDog,163.87373,173.0458,147.15548,161.42156,4.12172,20.01005,169.01369,177.58593
DownDog,162.99815,175.34396,146.07584,164.91638,5.19291,20.27925,173.11379,174.25827
DownDog,161.21203,178.63795,144.37712,166.56485,10.65816,25.98928,178.88591,170.70448
DownDog,159.84852,179.02128,144.74248,168.5798,15.97008,29.42691,179.89496,165.26339
DownDog,158.36859,178.82741,142.62739,169.12252,17.02142,36.38685,178.31549,171.1806
DownDog,160.20467,179.19426,145.62811,168.03828,20.9313,44.39151,179.99882,179.88283
DownDog,159.23615,175.2053,143.12439,173.72816,26.68146,50.05444,176.65761,177.58159
DownDog,158.80448,175.32626,143.22856,176.48333,27.74239,49.27694,176.91583,171.98482
DownDog,160.12632,173.24063,143.82935,179.01523,28.72591,50.69376,176.68414,172.95706
DownDog,160.12883,172.78436,143.9722,178.16384,28.73837,51.10955,178.77676,177.73066
DownDog,159.98673,173.45332,143.98164,179.73852,27.92534,46.23678,178.43064,176.14954
DownDog,159.57252,169.92756,144.56559,177.80074,29.3241,49.67909,178.21063,176.89404
DownDog,159.78166,167.66456,145.31281,178.88621,30.34177,46.53337,177.71821,169.33145
DownDog,159.13587,160.98811,147.02881,169.11846,30.61585,54.02465,167.98988,175.4016
DownDog,160.84454,163.70948,147.71125,169.46256,30.54959,51.17653,168.76138,169.90864
DownDog,161.29157,168.65902,145.63089,172.27391,31.71713,52.42741,172.70157,177.92858
DownDog,161.91521,171.98301,145.09405,173.78736,33.17157,48.8663,175.66025,177.13182
DownDog,160.35774,165.93809,147.58339,174.50728,34.59655,51.16053,167.70087,157.81151
DownDog,156.98829,162.79661,149.12044,173.87303,35.9013,56.1363,162.52568,162.3284
DownDog,145.69636,147.5318,147.00767,167.32453,43.26663,69.66913,159.62567,166.15738
DownDog,141.68875,143.31667,145.34954,166.18785,41.43074,64.6523,153.83831,160.13835
DownDog,116.89328,111.93761,164.55986,169.38379,69.92882,95.77757,140.16324,145.13744
DownDog,123.1903,93.56404,164.61954,138.63344,109.64214,106.65777,145.88614,141.86714
DownDog,127.86848,96.55559,167.97076,138.8076,103.83285,100.0618,148.48863,145.12624
DownDog,91.11011,79.66497,173.84102,157.52259,160.4775,141.24844,174.26679,178.89778
DownDog,108.42226,8.45308,168.35834,160.12031,149.5346,157.08756,153.07472,172.0423
DownDog,148.98594,132.79338,176.21967,141.31713,81.02371,70.7057,160.50611,161.67056
DownDog,162.285,155.64174,171.86474,137.60007,74.82743,58.73725,178.53854,173.27738
DownDog,22.10354,52.73595,167.10357,156.59283,177.78473,177.5475,177.32311,162.22857
DownDog,53.30007,3.96866,176.77668,154.74822,172.36711,140.43327,171.67975,170.25738
DownDog,28.62842,22.05276,161.36063,147.03472,42.14167,11.73907,53.14688,29.01705
DownDog,46.72171,21.9787,178.65855,158.97468,153.72542,134.86962,161.83247,152.55909
DownDog,4.92911,35.71205,71.55688,161.44237,156.51804,170.28616,165.10997,175.9044
DownDog,9.15819,6.36118,171.53543,165.55088,153.70495,179.4917,162.75265,179.35987
DownDog,10.54021,9.70718,171.25952,164.13037,152.6238,177.96923,161.20958,177.68114
DownDog,157.17156,166.31785,114.3266,174.85153,5.99418,3.56634,173.06738,178.40553
DownDog,165.52778,176.71754,137.59726,176.97719,1.15869,6.45674,154.93955,178.70714
DownDog,170.25005,179.77077,142.28958,169.93968,0.49866,6.18776,161.56387,173.25403
DownDog,175.12724,168.61375,157.98678,148.72154,5.76092,2.73819,156.31842,170.34359
DownDog,169.09885,179.51985,149.99076,166.94664,1.31443,3.34859,170.31547,173.51445
DownDog,177.51786,177.52425,170.32132,156.34124,0.58374,7.4834,165.07043,176.77885
DownDog,179.76342,177.20312,176.56534,156.1101,2.37309,6.70225,173.09933,171.98224
DownDog,178.35484,165.58661,173.21531,133.77069,1.03043,10.55746,167.03066,140.91014
DownDog,178.76665,168.25545,166.74903,169.1407,16.85559,25.36726,155.03991,175.71994
DownDog,14.27373,11.33824,158.35095,172.18379,167.45415,166.33276,176.28068,165.1492
DownDog,19.54882,19.79539,158.56401,166.49407,172.98302,161.3985,164.57124,158.66501
DownDog,12.09712,17.67323,165.78104,178.15908,178.48495,138.46384,178.90615,151.57238
DownDog,40.65637,2.27786,178.63791,170.99647,178.00322,148.92608,174.64571,178.66777
DownDog,93.78294,92.48837,131.40516,118.97108,81.92299,85.4249,86.49281,120.14149
DownDog,90.77183,102.19683,131.69725,124.44697,91.14417,74.13662,119.58991,104.35178
DownDog,88.96654,116.05558,111.10768,135.17851,98.62185,71.90676,138.13308,82.10543
DownDog,71.67575,137.28236,111.27967,150.55362,81.80697,81.10617,119.86002,141.85312
DownDog,147.40913,147.79271,151.10229,154.13579,82.07276,68.41796,122.68692,100.20023
DownDog,153.25675,150.21904,163.07494,155.06513,82.81256,76.12166,146.50043,162.79386
DownDog,160.09117,149.66822,169.32747,148.15557,66.27605,74.29224,137.37039,156.72931
DownDog,163.78238,153.63573,173.97273,153.58269,89.03313,74.10154,112.73541,61.52711
DownDog,172.97166,162.25416,179.13973,155.08081,81.23322,77.31946,94.98108,31.6523
DownDog,175.31407,162.04013,172.4423,152.02172,97.24607,82.54988,97.21222,44.19019
DownDog,170.39268,162.09612,173.23465,155.82999,64.48625,52.79066,156.55052,64.29131
DownDog,176.23567,163.33344,168.24705,152.88219,51.96329,52.18493,137.03852,57.11055
DownDog,177.70686,165.26509,163.45594,155.3859,51.10028,56.29007,105.09339,14.15296
DownDog,176.34675,169.84561,160.77965,160.97379,49.10207,43.00083,103.22425,35.36135
DownDog,176.66798,166.35588,164.08141,158.05734,54.93576,86.94827,120.15113,63.83892
DownDog,171.77043,169.21137,165.27077,159.60691,10.59354,28.18604,34.0701,21.71979
DownDog,176.87375,171.18991,172.10887,159.91018,5.03767,15.54001,175.52098,168.59312
DownDog,168.63043,169.56614,158.13037,157.35816,29.40835,20.58083,24.13874,81.28033
DownDog,169.16776,171.69476,157.52835,163.19948,1.03738,17.03115,31.16102,5.91759
DownDog,171.8661,174.30013,164.93416,164.34264,8.64765,43.03201,15.66056,122.63399
DownDog,173.04169,173.95615,163.49335,166.35962,13.84058,45.52506,14.37706,128.28498
DownDog,172.69123,179.92914,160.4052,174.63002,41.82427,82.11805,48.80408,120.75295
DownDog,165.60612,178.44032,159.51187,167.89303,8.09046,10.3986,3.41051,40.74358
DownDog,172.39693,179.73319,159.00535,173.5447,111.27462,151.11445,115.88837,125.78368
DownDog,172.6446,174.99145,163.15267,166.51939,104.90909,119.88861,123.11901,160.84659
DownDog,171.23289,176.6687,164.37116,164.48982,103.94179,116.6836,146.63936,177.14795
DownDog,167.47597,174.86392,158.18836,165.80095,37.80765,50.30577,59.05337,97.5271
DownDog,168.07886,177.71204,160.24734,168.80241,87.96054,105.43702,119.87772,161.55978
DownDog,165.77291,177.97804,157.5699,167.7638,98.44827,84.2947,124.42531,77.07134
DownDog,162.93172,179.24089,146.15738,160.56814,104.09862,52.50955,150.5344,105.46101
DownDog,160.14602,179.8849,144.97679,161.54238,107.19722,116.9366,159.36709,174.70517
DownDog,164.15492,176.48176,152.91522,171.72958,108.61698,119.51815,162.40878,178.98605
DownDog,160.75175,177.67862,149.24763,162.78482,114.73716,142.63736,167.01131,176.41492
DownDog,169.91264,178.53343,163.23906,166.2218,28.76648,87.23048,31.10431,158.90298
DownDog,132.05885,126.17483,168.5515,150.47911,91.6856,77.46419,163.6163,157.10094
DownDog,135.37415,130.61213,168.33616,144.04782,89.45452,74.9424,170.98854,164.90041
DownDog,150.95243,140.28557,169.21471,152.00334,82.63769,72.27339,172.9593,167.51997
DownDog,157.48416,154.87186,170.12512,161.81732,78.08706,66.60124,174.00684,167.50545
DownDog,168.33443,160.69188,177.38113,165.35476,74.50057,62.12011,178.77541,173.74947
DownDog,171.83429,163.25797,176.91163,165.36412,66.55618,55.98943,171.50372,176.06211
DownDog,173.54011,164.32461,177.5664,164.62419,65.857,51.30422,178.39973,172.19379
DownDog,174.31531,165.43974,170.82179,167.22079,63.52566,46.25544,177.69152,174.91217
DownDog,179.43062,163.93162,167.11545,162.43288,34.39753,30.36589,166.44377,177.9837
DownDog,179.37404,170.22087,170.31717,169.92129,24.88363,26.40204,153.23468,171.56819
DownDog,178.27552,168.46626,170.93059,168.72373,33.83355,20.66602,171.99281,178.57869
DownDog,176.68586,171.73426,172.82764,174.0896,13.80724,16.68294,169.76547,175.28602
DownDog,176.88613,175.45719,174.72856,173.3145,19.93485,19.88199,163.75175,177.35334
DownDog,174.64836,170.82727,174.14666,163.44906,7.88577,1.80239,33.03147,22.88125
DownDog,167.97689,172.50332,168.28758,165.09963,2.20537,7.38253,131.1502,52.68289
DownDog,172.27778,174.195,174.23681,164.16441,12.52609,21.23945,41.66379,3.0341
DownDog,166.09409,171.18194,164.7704,164.35035,21.13932,24.41877,37.06377,4.56325
DownDog,174.53075,173.25832,176.15259,166.63038,0.35701,0.28499,123.8624,94.28916
DownDog,157.40767,168.55442,145.83379,162.03588,4.30365,4.06438,169.19227,70.9908
DownDog,172.9485,173.92046,173.42275,167.11377,1.35424,6.65339,22.53008,66.28047
DownDog,170.54481,170.05689,171.02537,164.58277,0.49096,9.39632,149.80326,89.02107
DownDog,174.11835,171.75426,175.94593,164.66915,2.59068,0.53158,172.93181,115.77275
DownDog,169.24747,176.17396,170.37177,170.19955,11.91235,15.06308,172.09603,159.63906
DownDog,166.79903,174.39543,169.20981,166.46103,8.25348,14.08934,177.2717,149.02674
DownDog,164.97218,172.2743,168.2117,165.39136,10.05471,22.81153,156.99269,145.79841
DownDog,164.46818,170.65417,166.12169,164.92283,15.91899,13.65985,157.57532,124.49692
DownDog,160.86908,176.97365,160.86814,166.73033,15.18359,25.54951,166.05573,150.38967
DownDog,160.35351,178.27907,161.37676,171.39267,19.20608,29.39966,172.24893,154.07534
DownDog,161.79126,178.18127,162.60624,169.1981,20.77802,29.45958,175.35334,155.0153
DownDog,159.28632,174.16089,157.85955,171.07805,24.83935,34.93398,174.67837,159.91261
DownDog,156.03287,172.68086,159.30579,170.23683,27.74553,32.16116,172.91034,153.18214
DownDog,147.34203,161.07703,154.65739,173.73644,34.41181,52.30027,165.06903,147.71627
DownDog,126.09406,144.01403,147.82217,179.56314,54.33585,66.02191,168.98395,155.29287
DownDog,122.79709,138.22366,151.54006,179.54808,57.36962,65.58897,164.34217,146.7617
DownDog,125.38077,130.10395,159.73122,174.66763,62.73754,73.50727,164.13444,142.1508
DownDog,116.89786,124.14938,158.75472,172.50545,67.88124,87.98977,153.68499,156.4344
DownDog,119.12058,113.48431,153.23225,154.9724,77.47665,72.89822,125.00786,121.72185
DownDog,127.78845,125.20473,143.28038,153.7143,87.05308,70.14554,149.36399,130.67406
DownDog,145.73819,142.44176,147.56175,153.05246,77.01612,74.67797,158.45571,159.49483
DownDog,158.7559,156.15292,158.858,156.48071,77.89951,71.76315,169.85998,165.72707
DownDog,172.32306,174.89074,178.52221,176.17934,85.63576,63.37745,162.6088,139.79208
DownDog,176.51116,164.86269,178.69364,167.81952,63.32869,53.26611,141.01359,85.9241
DownDog,175.82823,178.42485,179.57255,167.0926,80.23859,75.75685,173.60363,155.03885
DownDog,179.27735,169.17849,179.66036,170.40893,84.98988,81.68493,177.96146,172.30521
DownDog,179.93025,173.51334,176.93142,171.08917,81.42288,64.88533,161.21128,137.73707
DownDog,179.52785,172.25442,177.11046,169.96038,99.25304,67.63612,172.44295,147.92752
DownDog,179.2142,179.414,177.37292,174.8951,79.64218,69.31358,159.33343,146.05913
DownDog,177.22245,179.99563,175.05721,175.99506,90.66847,84.74753,177.85339,174.11459
DownDog,179.65393,173.41915,179.26157,172.26822,63.35399,61.37932,122.53562,109.89077
DownDog,178.73307,177.12597,175.37549,173.60764,80.32673,74.13257,161.07807,148.59328
DownDog,177.95012,177.25021,178.66168,177.95808,75.60846,52.90347,144.66997,97.02673
DownDog,179.14119,177.32272,177.614,172.52222,66.7721,55.62728,141.25245,104.95692
DownDog,178.81704,178.84142,178.3757,172.87911,69.68052,56.95021,155.90339,106.13973
DownDog,179.72504,177.32645,177.88059,170.81562,54.70723,48.97803,116.73431,97.82769
DownDog,179.99195,175.97602,178.05336,169.60191,47.67071,67.40969,107.67336,51.16138
DownDog,176.73324,174.93708,177.61833,170.15053,45.98163,70.27976,100.3524,9.98825
DownDog,174.98756,179.13995,167.40569,173.17085,55.35952,49.27491,110.52627,53.95348
DownDog,175.86135,179.94092,170.44449,174.39517,47.33469,52.91137,97.84392,25.20406
DownDog,174.6183,179.5356,166.07492,172.17754,58.3814,53.45613,128.15289,81.84796
DownDog,176.90155,173.54278,162.4641,169.21297,68.59157,52.88986,175.91366,171.73134
DownDog,177.73448,170.04889,163.46182,166.98215,63.46467,42.48135,173.20856,172.94374
DownDog,177.72973,167.85317,163.2358,163.21225,44.87902,31.4975,156.346,176.06006
DownDog,175.36408,164.5191,166.79516,160.917,45.19467,32.11965,149.9532,168.36299
DownDog,169.14485,157.71203,170.82362,159.37216,42.78466,31.93154,153.3098,175.23889